[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385

sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
sample prompts:   0%|          | 21/21642 [00:00<01:43, 209.03it/s]
sample prompts:   0%|          | 55/21642 [00:00<01:15, 285.86it/s]
sample prompts:   0%|          | 92/21642 [00:00<01:07, 319.10it/s]
sample prompts:   1%|          | 128/21642 [00:00<01:04, 332.86it/s]
sample prompts:   1%|          | 162/21642 [00:00<01:04, 335.21it/s]
sample prompts:   1%|          | 198/21642 [00:00<01:02, 340.80it/s]
sample prompts:   1%|          | 234/21642 [00:00<01:01, 346.96it/s]
score/teacher_prompt:  16%|█▌        | 326/2048 [07:26<39:26,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 327/2048 [07:27<39:29,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 328/2048 [07:29<39:03,  1.36s/it]
score/teacher_prompt:  16%|█▌        | 329/2048 [07:30<39:20,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 330/2048 [07:32<39:35,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 331/2048 [07:33<39:46,  1.39s/it]
score/teacher_prompt:  16%|█▌        | 332/2048 [07:34<39:14,  1.37s/it]
score/teacher_prompt:  16%|█▋        | 333/2048 [07:36<39:23,  1.38s/it]
score/teacher_prompt:  16%|█▋        | 334/2048 [07:37<38:50,  1.36s/it]
score/teacher_prompt:  16%|█▋        | 335/2048 [07:38<38:52,  1.36s/it]
score/teacher_prompt:  16%|█▋        | 336/2048 [07:40<38:38,  1.35s/it]
score/teacher_prompt:  16%|█▋        | 337/2048 [07:41<38:52,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 338/2048 [07:42<38:52,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 339/2048 [07:44<39:12,  1.38s/it]
score/teacher_prompt:  17%|█▋        | 340/2048 [07:45<39:13,  1.38s/it]
score/teacher_prompt:  17%|█▋        | 341/2048 [07:47<38:47,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 342/2048 [07:48<38:27,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 343/2048 [07:49<38:42,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 344/2048 [07:51<38:58,  1.37s/it]
score/teacher_prompt:  17%|█▋        | 345/2048 [07:52<38:32,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 346/2048 [07:53<38:26,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 347/2048 [07:55<38:16,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 348/2048 [07:56<37:56,  1.34s/it]
score/teacher_prompt:  17%|█▋        | 349/2048 [07:57<38:28,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 350/2048 [07:59<38:19,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 351/2048 [08:00<36:35,  1.29s/it]
score/teacher_prompt:  17%|█▋        | 352/2048 [08:01<37:22,  1.32s/it]
score/teacher_prompt:  17%|█▋        | 353/2048 [08:03<37:55,  1.34s/it]
score/teacher_prompt:  17%|█▋        | 354/2048 [08:04<38:18,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 355/2048 [08:05<38:29,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 356/2048 [08:07<38:13,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 357/2048 [08:08<38:23,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 358/2048 [08:10<38:41,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 359/2048 [08:11<38:46,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 360/2048 [08:12<38:25,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 361/2048 [08:14<38:27,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 362/2048 [08:15<38:41,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 363/2048 [08:16<38:57,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 364/2048 [08:18<38:21,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 365/2048 [08:19<38:31,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 366/2048 [08:21<38:31,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 367/2048 [08:22<38:45,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 368/2048 [08:23<38:45,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 369/2048 [08:25<38:39,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 370/2048 [08:26<38:40,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 371/2048 [08:28<38:47,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 372/2048 [08:29<38:44,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 373/2048 [08:30<38:08,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 374/2048 [08:32<38:22,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 375/2048 [08:33<38:25,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 376/2048 [08:34<38:39,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 377/2048 [08:36<37:51,  1.36s/it]
score/teacher_prompt:  18%|█▊        | 378/2048 [08:37<37:38,  1.35s/it]
score/teacher_prompt:  19%|█▊        | 379/2048 [08:38<37:35,  1.35s/it]
score/teacher_prompt:  19%|█▊        | 380/2048 [08:40<37:47,  1.36s/it]
score/teacher_prompt:  19%|█▊        | 381/2048 [08:41<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▊        | 382/2048 [08:43<38:17,  1.38s/it]
score/teacher_prompt:  19%|█▊        | 383/2048 [08:44<38:00,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 384/2048 [08:45<38:11,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 385/2048 [08:47<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 386/2048 [08:48<37:34,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 387/2048 [08:49<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 388/2048 [08:51<37:46,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 389/2048 [08:52<37:37,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 390/2048 [08:53<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 391/2048 [08:55<38:07,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 392/2048 [08:56<38:17,  1.39s/it]
score/teacher_prompt:  19%|█▉        | 393/2048 [08:58<38:16,  1.39s/it]
score/teacher_prompt:  19%|█▉        | 394/2048 [08:59<37:52,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 395/2048 [09:00<38:02,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 396/2048 [09:02<38:02,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 397/2048 [09:03<37:37,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 398/2048 [09:04<37:15,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 399/2048 [09:06<37:38,  1.37s/it]
score/teacher_prompt:  20%|█▉        | 400/2048 [09:07<37:52,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 401/2048 [09:09<37:51,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 402/2048 [09:10<37:31,  1.37s/it]
score/teacher_prompt:  20%|█▉        | 403/2048 [09:11<37:51,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 404/2048 [09:13<38:05,  1.39s/it]
score/teacher_prompt:  20%|█▉        | 405/2048 [09:14<38:07,  1.39s/it]
score/teacher_prompt:  20%|█▉        | 406/2048 [09:16<38:10,  1.40s/it]
score/teacher_prompt:  20%|█▉        | 407/2048 [09:17<37:37,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 408/2048 [09:18<37:43,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 409/2048 [09:20<37:40,  1.38s/it]
score/teacher_prompt:  20%|██        | 410/2048 [09:21<37:35,  1.38s/it]
score/teacher_prompt:  20%|██        | 411/2048 [09:22<37:40,  1.38s/it]
score/teacher_prompt:  20%|██        | 412/2048 [09:24<37:26,  1.37s/it]
score/teacher_prompt:  20%|██        | 413/2048 [09:25<37:43,  1.38s/it]
score/teacher_prompt:  20%|██        | 414/2048 [09:27<37:43,  1.39s/it]
score/teacher_prompt:  20%|██        | 415/2048 [09:28<37:43,  1.39s/it]
score/teacher_prompt:  20%|██        | 416/2048 [09:29<37:19,  1.37s/it]
score/teacher_prompt:  20%|██        | 417/2048 [09:31<36:55,  1.36s/it]
score/teacher_prompt:  20%|██        | 418/2048 [09:32<36:37,  1.35s/it]
score/teacher_prompt:  20%|██        | 419/2048 [09:33<37:01,  1.36s/it]
score/teacher_prompt:  21%|██        | 420/2048 [09:35<37:10,  1.37s/it]
score/teacher_prompt:  21%|██        | 421/2048 [09:36<37:33,  1.39s/it]
score/teacher_prompt:  21%|██        | 422/2048 [09:38<37:15,  1.37s/it]
score/teacher_prompt:  21%|██        | 423/2048 [09:39<37:18,  1.38s/it]
score/teacher_prompt:  21%|██        | 424/2048 [09:40<37:27,  1.38s/it]
score/teacher_prompt:  21%|██        | 425/2048 [09:42<37:25,  1.38s/it]
score/teacher_prompt:  21%|██        | 426/2048 [09:43<37:04,  1.37s/it]
score/teacher_prompt:  21%|██        | 427/2048 [09:44<36:51,  1.36s/it]
score/teacher_prompt:  21%|██        | 428/2048 [09:46<37:01,  1.37s/it]
score/teacher_prompt:  21%|██        | 429/2048 [09:47<37:20,  1.38s/it]
score/teacher_prompt:  21%|██        | 430/2048 [09:49<36:53,  1.37s/it]
score/teacher_prompt:  21%|██        | 431/2048 [09:50<37:06,  1.38s/it]
score/teacher_prompt:  21%|██        | 432/2048 [09:51<36:27,  1.35s/it]
score/teacher_prompt:  21%|██        | 433/2048 [09:53<36:37,  1.36s/it]
score/teacher_prompt:  21%|██        | 434/2048 [09:54<36:20,  1.35s/it]
score/teacher_prompt:  21%|██        | 435/2048 [09:55<36:30,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 436/2048 [09:57<36:53,  1.37s/it]
score/teacher_prompt:  21%|██▏       | 437/2048 [09:58<36:32,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 438/2048 [09:59<36:25,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 439/2048 [10:01<36:20,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 440/2048 [10:02<36:31,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 441/2048 [10:04<36:37,  1.37s/it]
score/teacher_prompt:  22%|██▏       | 442/2048 [10:05<36:28,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 443/2048 [10:06<36:51,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 444/2048 [10:08<37:01,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 445/2048 [10:09<36:57,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 446/2048 [10:10<36:22,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 447/2048 [10:12<36:10,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 448/2048 [10:13<36:03,  1.35s/it]
score/teacher_prompt:  22%|██▏       | 449/2048 [10:14<36:11,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 450/2048 [10:16<36:05,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 451/2048 [10:17<36:18,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 452/2048 [10:19<36:15,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 453/2048 [10:20<36:24,  1.37s/it]
score/teacher_prompt:  22%|██▏       | 454/2048 [10:21<36:38,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 455/2048 [10:23<36:48,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 456/2048 [10:24<36:31,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 457/2048 [10:25<36:35,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 458/2048 [10:27<36:46,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 459/2048 [10:28<36:52,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 460/2048 [10:30<36:41,  1.39s/it]
score/teacher_prompt:  23%|██▎       | 461/2048 [10:31<36:41,  1.39s/it]
score/teacher_prompt:  23%|██▎       | 462/2048 [10:32<36:47,  1.39s/it]
