[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 67%|██████▋   | 10060/15000 [117:22:16<60:17:10, 43.93s/it] 67%|██████▋   | 10061/15000 [117:22:58<59:29:15, 43.36s/it] 67%|██████▋   | 10062/15000 [117:23:38<58:07:53, 42.38s/it] 67%|██████▋   | 10063/15000 [117:24:19<57:31:46, 41.95s/it] 67%|██████▋   | 10064/15000 [117:24:58<56:24:02, 41.14s/it] 67%|██████▋   | 10065/15000 [117:25:39<56:13:21, 41.01s/it] 67%|██████▋   | 10066/15000 [117:26:21<56:35:51, 41.30s/it] 67%|██████▋   | 10067/15000 [117:27:00<55:37:13, 40.59s/it] 67%|██████▋   | 10068/15000 [117:27:45<57:27:20, 41.94s/it] 67%|██████▋   | 10069/15000 [117:28:28<57:50:24, 42.23s/it] 67%|██████▋   | 10070/15000 [117:29:10<57:38:28, 42.09s/it]                                                            {'loss': 0.454, 'grad_norm': 0.3667100965976715, 'learning_rate': 2.9461405195805146e-06, 'entropy': 0.4551131151616573, 'num_tokens': 4005443747.0, 'mean_token_accuracy': 0.8458126902580261, 'epoch': 0.25}
 67%|██████▋   | 10070/15000 [117:29:10<57:38:28, 42.09s/it] 67%|██████▋   | 10071/15000 [117:29:51<57:15:58, 41.83s/it] 67%|██████▋   | 10072/15000 [117:30:31<56:20:27, 41.16s/it] 67%|██████▋   | 10073/15000 [117:31:16<57:51:24, 42.27s/it] 67%|██████▋   | 10074/15000 [117:31:57<57:21:33, 41.92s/it] 67%|██████▋   | 10075/15000 [117:32:36<56:22:32, 41.21s/it] 67%|██████▋   | 10076/15000 [117:33:23<58:33:00, 42.81s/it] 67%|██████▋   | 10077/15000 [117:34:05<58:22:24, 42.69s/it] 67%|██████▋   | 10078/15000 [117:34:48<58:27:54, 42.76s/it] 67%|██████▋   | 10079/15000 [117:35:33<59:15:14, 43.35s/it] 67%|██████▋   | 10080/15000 [117:36:18<60:03:28, 43.94s/it]                                                            {'loss': 0.4571, 'grad_norm': 0.3794494867324829, 'learning_rate': 2.9355375353510973e-06, 'entropy': 0.4542846817523241, 'num_tokens': 4009544370.0, 'mean_token_accuracy': 0.8452721171081066, 'epoch': 0.25}
 67%|██████▋   | 10080/15000 [117:36:18<60:03:28, 43.94s/it] 67%|██████▋   | 10081/15000 [117:37:00<59:04:53, 43.24s/it] 67%|██████▋   | 10082/15000 [117:37:41<58:19:35, 42.70s/it] 67%|██████▋   | 10083/15000 [117:38:22<57:28:17, 42.08s/it] 67%|██████▋   | 10084/15000 [117:39:03<57:00:12, 41.74s/it] 67%|██████▋   | 10085/15000 [117:39:45<57:13:10, 41.91s/it] 67%|██████▋   | 10086/15000 [117:40:25<56:34:34, 41.45s/it] 67%|██████▋   | 10087/15000 [117:41:11<58:20:41, 42.75s/it] 67%|██████▋   | 10088/15000 [117:41:54<58:18:32, 42.73s/it] 67%|██████▋   | 10089/15000 [117:42:33<56:54:11, 41.71s/it] 67%|██████▋   | 10090/15000 [117:43:15<56:56:58, 41.76s/it]                                                            {'loss': 0.4569, 'grad_norm': 0.3669983744621277, 'learning_rate': 2.9249457310495994e-06, 'entropy': 0.4579533252865076, 'num_tokens': 4013476527.0, 'mean_token_accuracy': 0.8448041044175625, 'epoch': 0.25}
 67%|██████▋   | 10090/15000 [117:43:15<56:56:58, 41.76s/it] 67%|██████▋   | 10091/15000 [117:43:56<56:26:40, 41.39s/it] 67%|██████▋   | 10092/15000 [117:44:38<56:59:00, 41.80s/it] 67%|██████▋   | 10093/15000 [117:45:23<58:18:13, 42.77s/it] 67%|██████▋   | 10094/15000 [117:46:08<58:59:29, 43.29s/it] 67%|██████▋   | 10095/15000 [117:46:47<57:07:00, 41.92s/it] 67%|██████▋   | 10096/15000 [117:47:28<57:00:42, 41.85s/it] 67%|██████▋   | 10097/15000 [117:48:10<56:58:06, 41.83s/it] 67%|██████▋   | 10098/15000 [117:48:53<57:29:05, 42.22s/it] 67%|██████▋   | 10099/15000 [117:49:41<59:48:02, 43.93s/it] 67%|██████▋   | 10100/15000 [117:50:21<58:14:47, 42.79s/it]                                                            {'loss': 0.4657, 'grad_norm': 0.3795747756958008, 'learning_rate': 2.91436516403507e-06, 'entropy': 0.460630526393652, 'num_tokens': 4017459344.0, 'mean_token_accuracy': 0.8433121457695961, 'epoch': 0.25}
 67%|██████▋   | 10100/15000 [117:50:21<58:14:47, 42.79s/it] 67%|██████▋   | 10101/15000 [117:51:04<58:17:35, 42.84s/it] 67%|██████▋   | 10102/15000 [117:51:52<60:14:37, 44.28s/it] 67%|██████▋   | 10103/15000 [117:52:35<59:42:52, 43.90s/it] 67%|██████▋   | 10104/15000 [117:53:15<58:11:10, 42.78s/it] 67%|██████▋   | 10105/15000 [117:53:56<57:31:28, 42.31s/it] 67%|██████▋   | 10106/15000 [117:54:35<56:11:09, 41.33s/it] 67%|██████▋   | 10107/15000 [117:55:19<57:04:57, 42.00s/it] 67%|██████▋   | 10108/15000 [117:55:56<55:12:38, 40.63s/it] 67%|██████▋   | 10109/15000 [117:56:36<54:46:19, 40.31s/it] 67%|██████▋   | 10110/15000 [117:57:21<56:33:02, 41.63s/it]                                                            {'loss': 0.4597, 'grad_norm': 0.3462083637714386, 'learning_rate': 2.9037958916057104e-06, 'entropy': 0.4581947557628155, 'num_tokens': 4021466082.0, 'mean_token_accuracy': 0.8444312617182732, 'epoch': 0.25}
 67%|██████▋   | 10110/15000 [117:57:21<56:33:02, 41.63s/it] 67%|██████▋   | 10111/15000 [117:58:04<57:24:59, 42.28s/it] 67%|██████▋   | 10112/15000 [117:58:49<58:13:52, 42.89s/it] 67%|██████▋   | 10113/15000 [117:59:33<58:48:20, 43.32s/it] 67%|██████▋   | 10114/15000 [118:00:12<56:57:35, 41.97s/it] 67%|██████▋   | 10115/15000 [118:00:56<57:45:47, 42.57s/it] 67%|██████▋   | 10116/15000 [118:01:33<55:29:41, 40.91s/it] 67%|██████▋   | 10117/15000 [118:02:12<54:49:53, 40.42s/it] 67%|██████▋   | 10118/15000 [118:02:55<55:52:39, 41.20s/it] 67%|██████▋   | 10119/15000 [118:03:39<57:09:03, 42.15s/it] 67%|██████▋   | 10120/15000 [118:04:18<55:46:55, 41.15s/it]                                                            {'loss': 0.4596, 'grad_norm': 0.3934776782989502, 'learning_rate': 2.893237970998547e-06, 'entropy': 0.45835621692240236, 'num_tokens': 4025447136.0, 'mean_token_accuracy': 0.8441112533211708, 'epoch': 0.25}
 67%|██████▋   | 10120/15000 [118:04:18<55:46:55, 41.15s/it] 67%|██████▋   | 10121/15000 [118:04:57<54:38:03, 40.31s/it] 67%|██████▋   | 10122/15000 [118:05:41<56:15:28, 41.52s/it] 67%|██████▋   | 10123/15000 [118:06:18<54:23:49, 40.15s/it] 67%|██████▋   | 10124/15000 [118:06:56<53:28:38, 39.48s/it] 68%|██████▊   | 10125/15000 [118:07:37<54:02:01, 39.90s/it] 68%|██████▊   | 10126/15000 [118:08:24<57:08:00, 42.20s/it] 68%|██████▊   | 10127/15000 [118:09:09<57:56:57, 42.81s/it] 68%|██████▊   | 10128/15000 [118:09:53<58:47:17, 43.44s/it] 68%|██████▊   | 10129/15000 [118:10:37<58:44:37, 43.42s/it] 68%|██████▊   | 10130/15000 [118:11:19<58:09:24, 42.99s/it]                                                            {'loss': 0.4503, 'grad_norm': 0.38917720317840576, 'learning_rate': 2.8826914593891396e-06, 'entropy': 0.44977585822343824, 'num_tokens': 4029446776.0, 'mean_token_accuracy': 0.8473446696996689, 'epoch': 0.25}
 68%|██████▊   | 10130/15000 [118:11:19<58:09:24, 42.99s/it] 68%|██████▊   | 10131/15000 [118:12:00<57:15:23, 42.33s/it] 68%|██████▊   | 10132/15000 [118:12:45<58:20:37, 43.15s/it] 68%|██████▊   | 10133/15000 [118:13:28<58:35:08, 43.33s/it] 68%|██████▊   | 10134/15000 [118:14:12<58:30:21, 43.28s/it] 68%|██████▊   | 10135/15000 [118:14:55<58:30:33, 43.30s/it] 68%|██████▊   | 10136/15000 [118:15:40<59:02:35, 43.70s/it] 68%|██████▊   | 10137/15000 [118:16:23<59:03:55, 43.73s/it] 68%|██████▊   | 10138/15000 [118:17:05<58:03:11, 42.98s/it] 68%|██████▊   | 10139/15000 [118:17:45<57:04:42, 42.27s/it] 68%|██████▊   | 10140/15000 [118:18:32<58:50:20, 43.58s/it]                                                            {'loss': 0.4526, 'grad_norm': 0.3543497323989868, 'learning_rate': 2.872156413891263e-06, 'entropy': 0.4488347701728344, 'num_tokens': 4033494935.0, 'mean_token_accuracy': 0.846719927340746, 'epoch': 0.25}
 68%|██████▊   | 10140/15000 [118:18:32<58:50:20, 43.58s/it] 68%|██████▊   | 10141/15000 [118:19:14<58:18:25, 43.20s/it] 68%|██████▊   | 10142/15000 [118:19:57<58:19:29, 43.22s/it] 68%|██████▊   | 10143/15000 [118:20:39<57:44:44, 42.80s/it] 68%|██████▊   | 10144/15000 [118:21:21<57:07:54, 42.35s/it] 68%|██████▊   | 10145/15000 [118:22:04<57:29:58, 42.64s/it] 68%|██████▊   | 10146/15000 [118:22:47<57:30:23, 42.65s/it] 68%|██████▊   | 10147/15000 [118:23:24<55:15:23, 40.99s/it] 68%|██████▊   | 10148/15000 [118:24:04<55:04:39, 40.87s/it] 68%|██████▊   | 10149/15000 [118:24:47<55:58:05, 41.53s/it] 68%|██████▊   | 10150/15000 [118:25:34<58:09:32, 43.17s/it]                                                            {'loss': 0.4583, 'grad_norm': 0.37786662578582764, 'learning_rate': 2.8616328915565907e-06, 'entropy': 0.45706361830234526, 'num_tokens': 4037419781.0, 'mean_token_accuracy': 0.8439994744956494, 'epoch': 0.25}
 68%|██████▊   | 10150/15000 [118:25:34<58:09:32, 43.17s/it] 68%|██████▊   | 10151/15000 [118:26:18<58:24:54, 43.37s/it] 68%|██████▊   | 10152/15000 [118:27:01<58:08:41, 43.18s/it] 68%|██████▊   | 10153/15000 [118:27:42<57:08:10, 42.44s/it] 68%|██████▊   | 10154/15000 [118:28:28<58:42:52, 43.62s/it] 68%|██████▊   | 10155/15000 [118:29:11<58:36:54, 43.55s/it] 68%|██████▊   | 10156/15000 [118:29:55<58:44:21, 43.65s/it] 68%|██████▊   | 10157/15000 [118:30:36<57:30:54, 42.75s/it] 68%|██████▊   | 10158/15000 [118:31:20<58:11:20, 43.26s/it] 68%|██████▊   | 10159/15000 [118:32:00<56:32:27, 42.05s/it] 68%|██████▊   | 10160/15000 [118:32:39<55:36:39, 41.36s/it]                                                            {'loss': 0.4661, 'grad_norm': 0.3874693810939789, 'learning_rate': 2.8511209493744015e-06, 'entropy': 0.46233722753822803, 'num_tokens': 4041430647.0, 'mean_token_accuracy': 0.8427274458110332, 'epoch': 0.25}
 68%|██████▊   | 10160/15000 [118:32:39<55:36:39, 41.36s/it] 68%|██████▊   | 10161/15000 [118:33:22<56:02:18, 41.69s/it] 68%|██████▊   | 10162/15000 [118:34:02<55:18:39, 41.16s/it] 68%|██████▊   | 10163/15000 [118:34:43<55:29:14, 41.30s/it] 68%|██████▊   | 10164/15000 [118:35:24<55:22:55, 41.23s/it] 68%|██████▊   | 10165/15000 [118:36:09<56:37:55, 42.17s/it] 68%|██████▊   | 10166/15000 [118:36:47<55:06:27, 41.04s/it] 68%|██████▊   | 10167/15000 [118:37:29<55:13:01, 41.13s/it] 68%|██████▊   | 10168/15000 [118:38:06<53:54:18, 40.16s/it] 68%|██████▊   | 10169/15000 [118:38:47<53:58:12, 40.22s/it] 68%|██████▊   | 10170/15000 [118:39:32<55:54:03, 41.67s/it]                                                            {'loss': 0.4661, 'grad_norm': 0.40522438287734985, 'learning_rate': 2.8406206442712618e-06, 'entropy': 0.4631847161799669, 'num_tokens': 4045298071.0, 'mean_token_accuracy': 0.843084255605936, 'epoch': 0.25}
 68%|██████▊   | 10170/15000 [118:39:32<55:54:03, 41.67s/it] 68%|██████▊   | 10171/15000 [118:40:19<58:05:00, 43.30s/it] 68%|██████▊   | 10172/15000 [118:40:56<55:29:01, 41.37s/it] 68%|██████▊   | 10173/15000 [118:41:36<54:50:12, 40.90s/it] 68%|██████▊   | 10174/15000 [118:42:22<56:57:41, 42.49s/it] 68%|██████▊   | 10175/15000 [118:42:59<54:46:58, 40.87s/it] 68%|██████▊   | 10176/15000 [118:43:39<54:18:14, 40.53s/it] 68%|██████▊   | 10177/15000 [118:44:19<54:03:55, 40.36s/it] 68%|██████▊   | 10178/15000 [118:45:04<56:05:40, 41.88s/it] 68%|██████▊   | 10179/15000 [118:45:43<55:06:10, 41.15s/it] 68%|██████▊   | 10180/15000 [118:46:21<53:49:23, 40.20s/it]                                                            {'loss': 0.4583, 'grad_norm': 0.4024915397167206, 'learning_rate': 2.830132033110713e-06, 'entropy': 0.4568811129778624, 'num_tokens': 4049266355.0, 'mean_token_accuracy': 0.8445210374891758, 'epoch': 0.25}
 68%|██████▊   | 10180/15000 [118:46:21<53:49:23, 40.20s/it] 68%|██████▊   | 10181/15000 [118:47:03<54:23:13, 40.63s/it] 68%|██████▊   | 10182/15000 [118:47:43<53:58:59, 40.34s/it] 68%|██████▊   | 10183/15000 [118:48:24<54:22:11, 40.63s/it] 68%|██████▊   | 10184/15000 [118:49:03<53:39:13, 40.11s/it] 68%|██████▊   | 10185/15000 [118:49:44<54:00:30, 40.38s/it] 68%|██████▊   | 10186/15000 [118:50:27<55:06:40, 41.21s/it] 68%|██████▊   | 10187/15000 [118:51:08<55:01:44, 41.16s/it] 68%|██████▊   | 10188/15000 [118:51:52<56:05:22, 41.96s/it] 68%|██████▊   | 10189/15000 [118:52:36<56:45:08, 42.47s/it] 68%|██████▊   | 10190/15000 [118:53:20<57:22:17, 42.94s/it]                                                            {'loss': 0.4635, 'grad_norm': 0.389122873544693, 'learning_rate': 2.8196551726929745e-06, 'entropy': 0.4621230997145176, 'num_tokens': 4053253138.0, 'mean_token_accuracy': 0.8433130860328675, 'epoch': 0.25}
 68%|██████▊   | 10190/15000 [118:53:20<57:22:17, 42.94s/it] 68%|██████▊   | 10191/15000 [118:54:01<56:49:09, 42.53s/it] 68%|██████▊   | 10192/15000 [118:54:45<57:27:28, 43.02s/it] 68%|██████▊   | 10193/15000 [118:55:34<59:39:20, 44.68s/it] 68%|██████▊   | 10194/15000 [118:56:15<58:21:37, 43.72s/it] 68%|██████▊   | 10195/15000 [118:56:55<56:46:48, 42.54s/it] 68%|██████▊   | 10196/15000 [118:57:34<55:26:51, 41.55s/it] 68%|██████▊   | 10197/15000 [118:58:20<57:12:40, 42.88s/it] 68%|██████▊   | 10198/15000 [118:59:07<58:33:57, 43.91s/it] 68%|██████▊   | 10199/15000 [118:59:46<56:51:42, 42.64s/it] 68%|██████▊   | 10200/15000 [119:00:32<58:02:51, 43.54s/it]                                                            {'loss': 0.4493, 'grad_norm': 0.3496628701686859, 'learning_rate': 2.80919011975463e-06, 'entropy': 0.449169198051095, 'num_tokens': 4057285342.0, 'mean_token_accuracy': 0.8477406084537507, 'epoch': 0.25}
 68%|██████▊   | 10200/15000 [119:00:32<58:02:51, 43.54s/it] 68%|██████▊   | 10201/15000 [119:01:13<56:54:58, 42.70s/it] 68%|██████▊   | 10202/15000 [119:01:55<56:54:51, 42.70s/it] 68%|██████▊   | 10203/15000 [119:02:38<56:40:33, 42.53s/it] 68%|██████▊   | 10204/15000 [119:03:22<57:18:18, 43.01s/it] 68%|██████▊   | 10205/15000 [119:04:04<57:01:48, 42.82s/it] 68%|██████▊   | 10206/15000 [119:04:48<57:36:15, 43.26s/it] 68%|██████▊   | 10207/15000 [119:05:31<57:19:51, 43.06s/it] 68%|██████▊   | 10208/15000 [119:06:13<57:02:41, 42.86s/it] 68%|██████▊   | 10209/15000 [119:06:56<56:50:27, 42.71s/it] 68%|██████▊   | 10210/15000 [119:07:40<57:17:37, 43.06s/it]                                                            {'loss': 0.46, 'grad_norm': 0.4002654254436493, 'learning_rate': 2.798736930968315e-06, 'entropy': 0.4554904453456402, 'num_tokens': 4061283869.0, 'mean_token_accuracy': 0.8449499368667602, 'epoch': 0.25}
 68%|██████▊   | 10210/15000 [119:07:40<57:17:37, 43.06s/it] 68%|██████▊   | 10211/15000 [119:08:26<58:45:06, 44.16s/it] 68%|██████▊   | 10212/15000 [119:09:10<58:34:52, 44.05s/it] 68%|██████▊   | 10213/15000 [119:09:53<58:15:59, 43.82s/it] 68%|██████▊   | 10214/15000 [119:10:34<56:51:44, 42.77s/it] 68%|██████▊   | 10215/15000 [119:11:16<56:33:06, 42.55s/it] 68%|██████▊   | 10216/15000 [119:11:54<54:58:03, 41.36s/it] 68%|██████▊   | 10217/15000 [119:12:39<56:24:02, 42.45s/it] 68%|██████▊   | 10218/15000 [119:13:25<57:38:48, 43.40s/it] 68%|██████▊   | 10219/15000 [119:14:09<57:54:35, 43.60s/it] 68%|██████▊   | 10220/15000 [119:14:49<56:31:51, 42.58s/it]                                                            {'loss': 0.451, 'grad_norm': 0.3625566065311432, 'learning_rate': 2.788295662942423e-06, 'entropy': 0.4530944887548685, 'num_tokens': 4065372514.0, 'mean_token_accuracy': 0.847195640206337, 'epoch': 0.25}
 68%|██████▊   | 10220/15000 [119:14:49<56:31:51, 42.58s/it] 68%|██████▊   | 10221/15000 [119:15:32<56:24:10, 42.49s/it] 68%|██████▊   | 10222/15000 [119:16:14<56:28:48, 42.56s/it] 68%|██████▊   | 10223/15000 [119:17:00<57:36:45, 43.42s/it] 68%|██████▊   | 10224/15000 [119:17:40<56:31:21, 42.61s/it] 68%|██████▊   | 10225/15000 [119:18:23<56:30:11, 42.60s/it] 68%|██████▊   | 10226/15000 [119:19:04<55:43:32, 42.02s/it] 68%|██████▊   | 10227/15000 [119:19:50<57:29:10, 43.36s/it] 68%|██████▊   | 10228/15000 [119:20:31<56:17:54, 42.47s/it] 68%|██████▊   | 10229/15000 [119:21:13<56:28:32, 42.61s/it] 68%|██████▊   | 10230/15000 [119:21:54<55:43:18, 42.05s/it]                                                            {'loss': 0.455, 'grad_norm': 0.3653983771800995, 'learning_rate': 2.777866372220789e-06, 'entropy': 0.4548236794769764, 'num_tokens': 4069416522.0, 'mean_token_accuracy': 0.8452968150377274, 'epoch': 0.25}
 68%|██████▊   | 10230/15000 [119:21:54<55:43:18, 42.05s/it] 68%|██████▊   | 10231/15000 [119:22:39<56:50:04, 42.90s/it] 68%|██████▊   | 10232/15000 [119:23:22<56:49:49, 42.91s/it] 68%|██████▊   | 10233/15000 [119:24:05<56:51:46, 42.94s/it] 68%|██████▊   | 10234/15000 [119:24:43<54:51:40, 41.44s/it] 68%|██████▊   | 10235/15000 [119:25:25<55:06:41, 41.64s/it] 68%|██████▊   | 10236/15000 [119:26:02<53:05:40, 40.12s/it] 68%|██████▊   | 10237/15000 [119:26:42<53:11:44, 40.21s/it] 68%|██████▊   | 10238/15000 [119:27:22<53:06:39, 40.15s/it] 68%|██████▊   | 10239/15000 [119:28:03<53:14:36, 40.26s/it] 68%|██████▊   | 10240/15000 [119:28:46<54:34:05, 41.27s/it]                                                            {'loss': 0.4612, 'grad_norm': 0.40452566742897034, 'learning_rate': 2.7674491152823825e-06, 'entropy': 0.4628825392574072, 'num_tokens': 4073368065.0, 'mean_token_accuracy': 0.8436031520366669, 'epoch': 0.25}
