[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 27%|██▋       | 4120/15000 [48:04:13<129:03:24, 42.70s/it] 27%|██▋       | 4121/15000 [48:04:51<124:45:37, 41.28s/it] 27%|██▋       | 4122/15000 [48:05:34<126:17:54, 41.80s/it] 27%|██▋       | 4123/15000 [48:06:15<125:41:24, 41.60s/it] 27%|██▋       | 4124/15000 [48:06:50<119:28:06, 39.54s/it] 28%|██▊       | 4125/15000 [48:07:34<123:43:01, 40.95s/it] 28%|██▊       | 4126/15000 [48:08:14<122:56:15, 40.70s/it] 28%|██▊       | 4127/15000 [48:08:58<125:07:43, 41.43s/it] 28%|██▊       | 4128/15000 [48:09:40<125:57:53, 41.71s/it] 28%|██▊       | 4129/15000 [48:10:22<126:26:44, 41.87s/it] 28%|██▊       | 4130/15000 [48:11:07<128:57:38, 42.71s/it]                                                           {'loss': 0.4807, 'grad_norm': 0.43062499165534973, 'learning_rate': 9.093088901455746e-06, 'entropy': 0.4793521922081709, 'num_tokens': 1642167143.0, 'mean_token_accuracy': 0.839376623928547, 'epoch': 0.1}
 28%|██▊       | 4130/15000 [48:11:07<128:57:38, 42.71s/it] 28%|██▊       | 4131/15000 [48:11:47<126:41:15, 41.96s/it] 28%|██▊       | 4132/15000 [48:12:29<126:37:47, 41.95s/it] 28%|██▊       | 4133/15000 [48:13:12<127:47:26, 42.33s/it] 28%|██▊       | 4134/15000 [48:13:50<123:34:05, 40.94s/it] 28%|██▊       | 4135/15000 [48:14:36<128:12:31, 42.48s/it] 28%|██▊       | 4136/15000 [48:15:15<125:25:33, 41.56s/it] 28%|██▊       | 4137/15000 [48:15:57<125:37:38, 41.63s/it] 28%|██▊       | 4138/15000 [48:16:37<124:00:13, 41.10s/it] 28%|██▊       | 4139/15000 [48:17:14<120:38:11, 39.99s/it] 28%|██▊       | 4140/15000 [48:17:54<120:19:29, 39.89s/it]                                                           {'loss': 0.4757, 'grad_norm': 0.43778908252716064, 'learning_rate': 9.086395090495475e-06, 'entropy': 0.4744921363890171, 'num_tokens': 1646096560.0, 'mean_token_accuracy': 0.8404209643602372, 'epoch': 0.1}
 28%|██▊       | 4140/15000 [48:17:54<120:19:29, 39.89s/it] 28%|██▊       | 4141/15000 [48:18:36<121:54:33, 40.42s/it] 28%|██▊       | 4142/15000 [48:19:18<123:17:57, 40.88s/it] 28%|██▊       | 4143/15000 [48:19:56<120:37:07, 40.00s/it] 28%|██▊       | 4144/15000 [48:20:31<116:07:53, 38.51s/it] 28%|██▊       | 4145/15000 [48:21:11<117:37:47, 39.01s/it] 28%|██▊       | 4146/15000 [48:21:53<120:15:20, 39.89s/it] 28%|██▊       | 4147/15000 [48:22:35<122:42:05, 40.70s/it] 28%|██▊       | 4148/15000 [48:23:19<125:04:58, 41.49s/it] 28%|██▊       | 4149/15000 [48:24:03<127:26:37, 42.28s/it] 28%|██▊       | 4150/15000 [48:24:49<131:07:55, 43.51s/it]                                                           {'loss': 0.474, 'grad_norm': 0.4711075723171234, 'learning_rate': 9.079679149996235e-06, 'entropy': 0.4738724235445261, 'num_tokens': 1650023743.0, 'mean_token_accuracy': 0.8407977752387523, 'epoch': 0.1}
 28%|██▊       | 4150/15000 [48:24:49<131:07:55, 43.51s/it] 28%|██▊       | 4151/15000 [48:25:30<128:55:46, 42.78s/it] 28%|██▊       | 4152/15000 [48:26:12<128:03:04, 42.49s/it] 28%|██▊       | 4153/15000 [48:26:56<129:21:25, 42.93s/it] 28%|██▊       | 4154/15000 [48:27:39<129:41:58, 43.05s/it] 28%|██▊       | 4155/15000 [48:28:23<130:03:38, 43.17s/it] 28%|██▊       | 4156/15000 [48:29:04<128:11:09, 42.56s/it] 28%|██▊       | 4157/15000 [48:29:43<124:51:33, 41.45s/it] 28%|██▊       | 4158/15000 [48:30:25<125:33:27, 41.69s/it] 28%|██▊       | 4159/15000 [48:31:06<125:10:11, 41.57s/it] 28%|██▊       | 4160/15000 [48:31:48<125:27:45, 41.67s/it]                                                           {'loss': 0.4769, 'grad_norm': 0.43380337953567505, 'learning_rate': 9.072941116327654e-06, 'entropy': 0.47854248620569706, 'num_tokens': 1653978685.0, 'mean_token_accuracy': 0.8400441750884056, 'epoch': 0.1}
 28%|██▊       | 4160/15000 [48:31:48<125:27:45, 41.67s/it] 28%|██▊       | 4161/15000 [48:32:33<127:58:12, 42.50s/it] 28%|██▊       | 4162/15000 [48:33:17<129:36:56, 43.05s/it] 28%|██▊       | 4163/15000 [48:33:57<126:43:01, 42.09s/it] 28%|██▊       | 4164/15000 [48:34:36<123:31:39, 41.04s/it] 28%|██▊       | 4165/15000 [48:35:17<123:27:52, 41.02s/it] 28%|██▊       | 4166/15000 [48:35:59<124:41:29, 41.43s/it] 28%|██▊       | 4167/15000 [48:36:42<126:03:57, 41.89s/it] 28%|██▊       | 4168/15000 [48:37:24<125:57:09, 41.86s/it] 28%|██▊       | 4169/15000 [48:38:07<127:32:15, 42.39s/it] 28%|██▊       | 4170/15000 [48:38:46<124:10:09, 41.28s/it]                                                           {'loss': 0.4762, 'grad_norm': 0.4706895053386688, 'learning_rate': 9.066181025979006e-06, 'entropy': 0.476640060544014, 'num_tokens': 1657984106.0, 'mean_token_accuracy': 0.8400805220007896, 'epoch': 0.1}
 28%|██▊       | 4170/15000 [48:38:46<124:10:09, 41.28s/it] 28%|██▊       | 4171/15000 [48:39:28<124:30:42, 41.39s/it] 28%|██▊       | 4172/15000 [48:40:11<126:07:35, 41.93s/it] 28%|██▊       | 4173/15000 [48:40:52<125:32:00, 41.74s/it] 28%|██▊       | 4174/15000 [48:41:37<127:56:29, 42.54s/it] 28%|██▊       | 4175/15000 [48:42:21<129:37:30, 43.11s/it] 28%|██▊       | 4176/15000 [48:43:05<130:27:26, 43.39s/it] 28%|██▊       | 4177/15000 [48:43:47<128:55:37, 42.88s/it] 28%|██▊       | 4178/15000 [48:44:31<129:52:01, 43.20s/it] 28%|██▊       | 4179/15000 [48:45:10<126:19:01, 42.02s/it] 28%|██▊       | 4180/15000 [48:45:48<122:28:25, 40.75s/it]                                                           {'loss': 0.4815, 'grad_norm': 0.528298020362854, 'learning_rate': 9.059398915559005e-06, 'entropy': 0.4771578200161457, 'num_tokens': 1661900053.0, 'mean_token_accuracy': 0.839038611203432, 'epoch': 0.1}
 28%|██▊       | 4180/15000 [48:45:48<122:28:25, 40.75s/it] 28%|██▊       | 4181/15000 [48:46:30<123:52:14, 41.22s/it] 28%|██▊       | 4182/15000 [48:47:18<130:01:12, 43.27s/it] 28%|██▊       | 4183/15000 [48:47:55<124:03:43, 41.29s/it] 28%|██▊       | 4184/15000 [48:48:35<122:50:58, 40.89s/it] 28%|██▊       | 4185/15000 [48:49:19<125:51:58, 41.90s/it] 28%|██▊       | 4186/15000 [48:50:00<124:51:08, 41.56s/it] 28%|██▊       | 4187/15000 [48:50:38<121:44:35, 40.53s/it] 28%|██▊       | 4188/15000 [48:51:24<126:31:05, 42.13s/it] 28%|██▊       | 4189/15000 [48:52:06<126:34:54, 42.15s/it] 28%|██▊       | 4190/15000 [48:52:43<122:08:56, 40.68s/it]                                                           {'loss': 0.4808, 'grad_norm': 0.427776575088501, 'learning_rate': 9.052594821795616e-06, 'entropy': 0.47676678001880646, 'num_tokens': 1665838038.0, 'mean_token_accuracy': 0.8393196552991867, 'epoch': 0.1}
 28%|██▊       | 4190/15000 [48:52:43<122:08:56, 40.68s/it] 28%|██▊       | 4191/15000 [48:53:23<121:20:23, 40.41s/it] 28%|██▊       | 4192/15000 [48:54:07<124:39:56, 41.52s/it] 28%|██▊       | 4193/15000 [48:54:49<124:43:46, 41.55s/it] 28%|██▊       | 4194/15000 [48:55:33<126:57:53, 42.30s/it] 28%|██▊       | 4195/15000 [48:56:13<125:23:01, 41.78s/it] 28%|██▊       | 4196/15000 [48:56:56<126:18:13, 42.09s/it] 28%|██▊       | 4197/15000 [48:57:35<123:35:25, 41.19s/it] 28%|██▊       | 4198/15000 [48:58:22<128:49:39, 42.93s/it] 28%|██▊       | 4199/15000 [48:59:06<129:10:59, 43.06s/it] 28%|██▊       | 4200/15000 [48:59:49<129:19:49, 43.11s/it]                                                           {'loss': 0.4823, 'grad_norm': 0.4438932240009308, 'learning_rate': 9.045768781535857e-06, 'entropy': 0.4774692662060261, 'num_tokens': 1669858059.0, 'mean_token_accuracy': 0.8387516073882579, 'epoch': 0.1}
 28%|██▊       | 4200/15000 [48:59:49<129:19:49, 43.11s/it] 28%|██▊       | 4201/15000 [49:00:36<133:18:55, 44.44s/it] 28%|██▊       | 4202/15000 [49:01:17<129:58:27, 43.33s/it] 28%|██▊       | 4203/15000 [49:02:03<132:29:53, 44.18s/it] 28%|██▊       | 4204/15000 [49:02:40<126:09:45, 42.07s/it] 28%|██▊       | 4205/15000 [49:03:23<126:12:15, 42.09s/it] 28%|██▊       | 4206/15000 [49:04:01<123:22:46, 41.15s/it] 28%|██▊       | 4207/15000 [49:04:44<124:25:52, 41.50s/it] 28%|██▊       | 4208/15000 [49:05:28<126:34:54, 42.23s/it] 28%|██▊       | 4209/15000 [49:06:11<127:18:01, 42.47s/it] 28%|██▊       | 4210/15000 [49:06:51<125:41:51, 41.94s/it]                                                           {'loss': 0.4838, 'grad_norm': 0.43345290422439575, 'learning_rate': 9.038920831745587e-06, 'entropy': 0.48184058293700216, 'num_tokens': 1673826449.0, 'mean_token_accuracy': 0.8380351074039936, 'epoch': 0.1}
 28%|██▊       | 4210/15000 [49:06:51<125:41:51, 41.94s/it] 28%|██▊       | 4211/15000 [49:07:31<123:26:01, 41.19s/it] 28%|██▊       | 4212/15000 [49:08:18<128:19:32, 42.82s/it] 28%|██▊       | 4213/15000 [49:08:57<125:33:33, 41.90s/it] 28%|██▊       | 4214/15000 [49:09:43<129:01:27, 43.06s/it] 28%|██▊       | 4215/15000 [49:10:20<123:17:37, 41.16s/it] 28%|██▊       | 4216/15000 [49:10:57<119:55:08, 40.03s/it] 28%|██▊       | 4217/15000 [49:11:41<123:14:26, 41.15s/it] 28%|██▊       | 4218/15000 [49:12:16<117:47:14, 39.33s/it] 28%|██▊       | 4219/15000 [49:12:57<118:58:13, 39.73s/it] 28%|██▊       | 4220/15000 [49:13:33<115:32:36, 38.59s/it]                                                           {'loss': 0.4828, 'grad_norm': 0.40983816981315613, 'learning_rate': 9.032051009509324e-06, 'entropy': 0.4799291953444481, 'num_tokens': 1677653979.0, 'mean_token_accuracy': 0.8380807891488076, 'epoch': 0.1}
 28%|██▊       | 4220/15000 [49:13:33<115:32:36, 38.59s/it] 28%|██▊       | 4221/15000 [49:14:12<115:57:17, 38.73s/it] 28%|██▊       | 4222/15000 [49:14:55<120:29:01, 40.24s/it] 28%|██▊       | 4223/15000 [49:15:34<119:01:35, 39.76s/it] 28%|██▊       | 4224/15000 [49:16:17<122:01:54, 40.77s/it] 28%|██▊       | 4225/15000 [49:17:00<124:03:23, 41.45s/it] 28%|██▊       | 4226/15000 [49:17:43<125:05:41, 41.80s/it] 28%|██▊       | 4227/15000 [49:18:24<124:22:39, 41.56s/it] 28%|██▊       | 4228/15000 [49:19:05<123:35:25, 41.30s/it] 28%|██▊       | 4229/15000 [49:19:46<123:59:32, 41.44s/it] 28%|██▊       | 4230/15000 [49:20:21<117:55:31, 39.42s/it]                                                           {'loss': 0.4882, 'grad_norm': 0.472639799118042, 'learning_rate': 9.025159352030024e-06, 'entropy': 0.482599264010787, 'num_tokens': 1681571931.0, 'mean_token_accuracy': 0.8372183196246624, 'epoch': 0.1}
 28%|██▊       | 4230/15000 [49:20:21<117:55:31, 39.42s/it] 28%|██▊       | 4231/15000 [49:21:05<121:47:12, 40.71s/it] 28%|██▊       | 4232/15000 [49:21:42<118:49:32, 39.73s/it] 28%|██▊       | 4233/15000 [49:22:24<120:58:35, 40.45s/it] 28%|██▊       | 4234/15000 [49:23:04<119:59:20, 40.12s/it] 28%|██▊       | 4235/15000 [49:23:45<120:41:07, 40.36s/it] 28%|██▊       | 4236/15000 [49:24:25<120:59:17, 40.46s/it] 28%|██▊       | 4237/15000 [49:25:03<118:25:04, 39.61s/it] 28%|██▊       | 4238/15000 [49:25:47<122:07:45, 40.85s/it] 28%|██▊       | 4239/15000 [49:26:28<122:39:05, 41.03s/it] 28%|██▊       | 4240/15000 [49:27:06<120:04:19, 40.17s/it]                                                           {'loss': 0.486, 'grad_norm': 0.42086297273635864, 'learning_rate': 9.0182458966289e-06, 'entropy': 0.4841885846108198, 'num_tokens': 1685491036.0, 'mean_token_accuracy': 0.8374770827591419, 'epoch': 0.1}
 28%|██▊       | 4240/15000 [49:27:06<120:04:19, 40.17s/it] 28%|██▊       | 4241/15000 [49:27:47<120:33:06, 40.34s/it] 28%|██▊       | 4242/15000 [49:28:34<126:17:01, 42.26s/it] 28%|██▊       | 4243/15000 [49:29:19<129:24:19, 43.31s/it] 28%|██▊       | 4244/15000 [49:30:02<128:15:04, 42.93s/it] 28%|██▊       | 4245/15000 [49:30:40<123:50:00, 41.45s/it] 28%|██▊       | 4246/15000 [49:31:20<122:54:06, 41.14s/it] 28%|██▊       | 4247/15000 [49:32:01<122:56:45, 41.16s/it] 28%|██▊       | 4248/15000 [49:32:38<119:22:51, 39.97s/it] 28%|██▊       | 4249/15000 [49:33:21<121:49:21, 40.79s/it] 28%|██▊       | 4250/15000 [49:34:02<122:02:23, 40.87s/it]                                                           {'loss': 0.4804, 'grad_norm': 0.4370671212673187, 'learning_rate': 9.011310680745203e-06, 'entropy': 0.47987226508557795, 'num_tokens': 1689477705.0, 'mean_token_accuracy': 0.8386520646512509, 'epoch': 0.1}
 28%|██▊       | 4250/15000 [49:34:02<122:02:23, 40.87s/it] 28%|██▊       | 4251/15000 [49:34:45<123:47:01, 41.46s/it] 28%|██▊       | 4252/15000 [49:35:27<124:12:26, 41.60s/it] 28%|██▊       | 4253/15000 [49:36:11<126:08:02, 42.25s/it] 28%|██▊       | 4254/15000 [49:36:51<124:42:42, 41.78s/it] 28%|██▊       | 4255/15000 [49:37:36<126:53:09, 42.51s/it] 28%|██▊       | 4256/15000 [49:38:19<127:37:25, 42.76s/it] 28%|██▊       | 4257/15000 [49:39:05<130:57:06, 43.88s/it] 28%|██▊       | 4258/15000 [49:39:49<130:17:51, 43.67s/it] 28%|██▊       | 4259/15000 [49:40:28<126:40:04, 42.45s/it] 28%|██▊       | 4260/15000 [49:41:13<128:33:45, 43.09s/it]                                                           {'loss': 0.4706, 'grad_norm': 0.4477437436580658, 'learning_rate': 9.004353741936028e-06, 'entropy': 0.47093141451478004, 'num_tokens': 1693469484.0, 'mean_token_accuracy': 0.8422921679913997, 'epoch': 0.1}
 28%|██▊       | 4260/15000 [49:41:13<128:33:45, 43.09s/it] 28%|██▊       | 4261/15000 [49:41:57<129:18:49, 43.35s/it] 28%|██▊       | 4262/15000 [49:42:38<127:27:19, 42.73s/it] 28%|██▊       | 4263/15000 [49:43:17<123:50:01, 41.52s/it] 28%|██▊       | 4264/15000 [49:43:57<122:54:52, 41.22s/it] 28%|██▊       | 4265/15000 [49:44:36<120:25:01, 40.38s/it] 28%|██▊       | 4266/15000 [49:45:18<122:03:43, 40.94s/it] 28%|██▊       | 4267/15000 [49:46:03<125:24:23, 42.06s/it] 28%|██▊       | 4268/15000 [49:46:40<121:06:28, 40.63s/it] 28%|██▊       | 4269/15000 [49:47:23<123:22:06, 41.39s/it] 28%|██▊       | 4270/15000 [49:48:07<125:45:40, 42.19s/it]                                                           {'loss': 0.4862, 'grad_norm': 0.43082937598228455, 'learning_rate': 8.99737511787611e-06, 'entropy': 0.4845396731048822, 'num_tokens': 1697469018.0, 'mean_token_accuracy': 0.8375904552638531, 'epoch': 0.11}
 28%|██▊       | 4270/15000 [49:48:07<125:45:40, 42.19s/it] 28%|██▊       | 4271/15000 [49:48:47<123:53:36, 41.57s/it] 28%|██▊       | 4272/15000 [49:49:30<124:48:13, 41.88s/it] 28%|██▊       | 4273/15000 [49:50:17<129:23:04, 43.42s/it] 28%|██▊       | 4274/15000 [49:51:01<129:44:58, 43.55s/it] 28%|██▊       | 4275/15000 [49:51:38<124:08:38, 41.67s/it] 29%|██▊       | 4276/15000 [49:52:18<122:22:58, 41.08s/it] 29%|██▊       | 4277/15000 [49:52:57<120:34:25, 40.48s/it] 29%|██▊       | 4278/15000 [49:53:37<120:12:56, 40.36s/it] 29%|██▊       | 4279/15000 [49:54:19<121:47:03, 40.89s/it] 29%|██▊       | 4280/15000 [49:55:01<122:52:25, 41.26s/it]                                                           {'loss': 0.4674, 'grad_norm': 0.3895443379878998, 'learning_rate': 8.990374846357616e-06, 'entropy': 0.46662174500525, 'num_tokens': 1701448380.0, 'mean_token_accuracy': 0.8430569969117642, 'epoch': 0.11}
 29%|██▊       | 4280/15000 [49:55:01<122:52:25, 41.26s/it] 29%|██▊       | 4281/15000 [49:55:49<128:56:06, 43.30s/it] 29%|██▊       | 4282/15000 [49:56:31<127:47:51, 42.93s/it] 29%|██▊       | 4283/15000 [49:57:15<128:44:05, 43.24s/it] 29%|██▊       | 4284/15000 [49:57:54<124:21:01, 41.78s/it] 29%|██▊       | 4285/15000 [49:58:36<124:40:04, 41.89s/it] 29%|██▊       | 4286/15000 [49:59:18<125:16:52, 42.10s/it] 29%|██▊       | 4287/15000 [50:00:00<125:04:45, 42.03s/it] 29%|██▊       | 4288/15000 [50:00:42<124:46:33, 41.93s/it] 29%|██▊       | 4289/15000 [50:01:20<121:32:51, 40.85s/it] 29%|██▊       | 4290/15000 [50:02:07<127:10:00, 42.75s/it]                                                           {'loss': 0.4797, 'grad_norm': 0.41347354650497437, 'learning_rate': 8.98335296528995e-06, 'entropy': 0.47969522327184677, 'num_tokens': 1705410554.0, 'mean_token_accuracy': 0.8387227945029736, 'epoch': 0.11}
 29%|██▊       | 4290/15000 [50:02:07<127:10:00, 42.75s/it] 29%|██▊       | 4291/15000 [50:02:50<127:03:18, 42.71s/it] 29%|██▊       | 4292/15000 [50:03:32<126:13:45, 42.44s/it] 29%|██▊       | 4293/15000 [50:04:18<130:01:06, 43.72s/it] 29%|██▊       | 4294/15000 [50:05:04<131:24:12, 44.19s/it] 29%|██▊       | 4295/15000 [50:05:46<129:18:59, 43.49s/it] 29%|██▊       | 4296/15000 [50:06:29<129:22:43, 43.51s/it] 29%|██▊       | 4297/15000 [50:07:15<131:02:00, 44.07s/it] 29%|██▊       | 4298/15000 [50:07:58<130:18:41, 43.83s/it] 29%|██▊       | 4299/15000 [50:08:36<124:58:22, 42.04s/it] 29%|██▊       | 4300/15000 [50:09:20<126:44:59, 42.64s/it]                                                           {'loss': 0.481, 'grad_norm': 0.4688735604286194, 'learning_rate': 8.97630951269953e-06, 'entropy': 0.47940201833844187, 'num_tokens': 1709466829.0, 'mean_token_accuracy': 0.8391324698925018, 'epoch': 0.11}
