[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]  0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]  0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]  0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]  0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]  0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]  0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]  0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]  0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                      {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  3%|▎         | 520/15000 [6:03:58<169:31:27, 42.15s/it]  3%|▎         | 521/15000 [6:04:41<170:49:02, 42.47s/it]  3%|▎         | 522/15000 [6:05:22<169:27:54, 42.14s/it]  3%|▎         | 523/15000 [6:06:05<170:39:36, 42.44s/it]  3%|▎         | 524/15000 [6:06:48<170:31:28, 42.41s/it]  4%|▎         | 525/15000 [6:07:30<170:00:45, 42.28s/it]  4%|▎         | 526/15000 [6:08:18<177:45:44, 44.21s/it]  4%|▎         | 527/15000 [6:08:57<171:11:16, 42.58s/it]  4%|▎         | 528/15000 [6:09:40<171:04:50, 42.56s/it]  4%|▎         | 529/15000 [6:10:20<168:17:03, 41.86s/it]  4%|▎         | 530/15000 [6:11:00<166:37:12, 41.45s/it]                                                         {'loss': 0.5526, 'grad_norm': 0.4213653802871704, 'learning_rate': 3.526666666666667e-06, 'entropy': 0.5521829035133123, 'num_tokens': 211187968.0, 'mean_token_accuracy': 0.8229597911238671, 'epoch': 0.01}
  4%|▎         | 530/15000 [6:11:00<166:37:12, 41.45s/it]  4%|▎         | 531/15000 [6:11:41<165:06:47, 41.08s/it]  4%|▎         | 532/15000 [6:12:24<168:02:34, 41.81s/it]  4%|▎         | 533/15000 [6:13:09<171:42:14, 42.73s/it]  4%|▎         | 534/15000 [6:13:42<160:15:25, 39.88s/it]  4%|▎         | 535/15000 [6:14:26<165:30:38, 41.19s/it]  4%|▎         | 536/15000 [6:15:12<170:38:17, 42.47s/it]  4%|▎         | 537/15000 [6:15:54<170:33:39, 42.45s/it]  4%|▎         | 538/15000 [6:16:39<173:01:43, 43.07s/it]  4%|▎         | 539/15000 [6:17:23<173:48:19, 43.27s/it]  4%|▎         | 540/15000 [6:17:57<162:45:29, 40.52s/it]                                                         {'loss': 0.5611, 'grad_norm': 0.45583757758140564, 'learning_rate': 3.593333333333334e-06, 'entropy': 0.560453038290143, 'num_tokens': 215113875.0, 'mean_token_accuracy': 0.8210335463285446, 'epoch': 0.01}
  4%|▎         | 540/15000 [6:17:57<162:45:29, 40.52s/it]  4%|▎         | 541/15000 [6:18:35<160:33:34, 39.98s/it]  4%|▎         | 542/15000 [6:19:18<163:50:59, 40.80s/it]  4%|▎         | 543/15000 [6:20:03<168:30:13, 41.96s/it]  4%|▎         | 544/15000 [6:20:46<169:25:36, 42.19s/it]  4%|▎         | 545/15000 [6:21:27<169:01:16, 42.09s/it]  4%|▎         | 546/15000 [6:22:10<169:50:58, 42.30s/it]  4%|▎         | 547/15000 [6:22:50<166:40:24, 41.52s/it]  4%|▎         | 548/15000 [6:23:34<169:36:42, 42.25s/it]  4%|▎         | 549/15000 [6:24:18<171:56:04, 42.83s/it]  4%|▎         | 550/15000 [6:24:57<167:16:18, 41.67s/it]                                                         {'loss': 0.5579, 'grad_norm': 0.527862548828125, 'learning_rate': 3.66e-06, 'entropy': 0.5567517511546611, 'num_tokens': 219107871.0, 'mean_token_accuracy': 0.8209385737776757, 'epoch': 0.01}
  4%|▎         | 550/15000 [6:24:57<167:16:18, 41.67s/it]  4%|▎         | 551/15000 [6:25:40<168:44:12, 42.04s/it]  4%|▎         | 552/15000 [6:26:25<172:28:01, 42.97s/it]  4%|▎         | 553/15000 [6:27:06<170:09:50, 42.40s/it]  4%|▎         | 554/15000 [6:27:41<160:58:24, 40.12s/it]  4%|▎         | 555/15000 [6:28:25<165:30:25, 41.25s/it]  4%|▎         | 556/15000 [6:29:08<167:44:49, 41.81s/it]  4%|▎         | 557/15000 [6:29:46<162:45:17, 40.57s/it]  4%|▎         | 558/15000 [6:30:20<154:58:20, 38.63s/it]  4%|▎         | 559/15000 [6:31:01<158:00:08, 39.39s/it]  4%|▎         | 560/15000 [6:31:38<155:15:32, 38.71s/it]                                                         {'loss': 0.544, 'grad_norm': 0.4110657870769501, 'learning_rate': 3.726666666666667e-06, 'entropy': 0.5438208170235157, 'num_tokens': 222977303.0, 'mean_token_accuracy': 0.8253682076930999, 'epoch': 0.01}
  4%|▎         | 560/15000 [6:31:38<155:15:32, 38.71s/it]  4%|▎         | 561/15000 [6:32:23<163:06:08, 40.67s/it]  4%|▎         | 562/15000 [6:33:05<164:45:07, 41.08s/it]  4%|▍         | 563/15000 [6:33:47<165:21:54, 41.24s/it]  4%|▍         | 564/15000 [6:34:34<172:08:19, 42.93s/it]  4%|▍         | 565/15000 [6:35:15<170:14:24, 42.46s/it]  4%|▍         | 566/15000 [6:35:57<169:21:47, 42.24s/it]  4%|▍         | 567/15000 [6:36:40<170:24:48, 42.51s/it]  4%|▍         | 568/15000 [6:37:22<170:25:24, 42.51s/it]  4%|▍         | 569/15000 [6:38:01<165:32:33, 41.30s/it]  4%|▍         | 570/15000 [6:38:43<166:17:06, 41.48s/it]                                                         {'loss': 0.5509, 'grad_norm': 0.44034895300865173, 'learning_rate': 3.793333333333334e-06, 'entropy': 0.5524185840040445, 'num_tokens': 226889979.0, 'mean_token_accuracy': 0.8231279045343399, 'epoch': 0.01}
  4%|▍         | 570/15000 [6:38:43<166:17:06, 41.48s/it]  4%|▍         | 571/15000 [6:39:24<165:46:04, 41.36s/it]  4%|▍         | 572/15000 [6:40:07<167:52:27, 41.89s/it]  4%|▍         | 573/15000 [6:40:52<171:48:37, 42.87s/it]  4%|▍         | 574/15000 [6:41:30<165:54:11, 41.40s/it]  4%|▍         | 575/15000 [6:42:13<167:24:08, 41.78s/it]  4%|▍         | 576/15000 [6:43:00<174:24:14, 43.53s/it]  4%|▍         | 577/15000 [6:43:45<175:35:18, 43.83s/it]  4%|▍         | 578/15000 [6:44:29<175:47:00, 43.88s/it]  4%|▍         | 579/15000 [6:45:10<172:56:21, 43.17s/it]  4%|▍         | 580/15000 [6:45:58<178:30:01, 44.56s/it]                                                         {'loss': 0.5621, 'grad_norm': 0.4082658290863037, 'learning_rate': 3.86e-06, 'entropy': 0.5608780048787594, 'num_tokens': 230956491.0, 'mean_token_accuracy': 0.8203054517507553, 'epoch': 0.01}
  4%|▍         | 580/15000 [6:45:58<178:30:01, 44.56s/it]  4%|▍         | 581/15000 [6:46:39<173:23:07, 43.29s/it]  4%|▍         | 582/15000 [6:47:22<173:55:50, 43.43s/it]  4%|▍         | 583/15000 [6:48:02<169:07:04, 42.23s/it]  4%|▍         | 584/15000 [6:48:44<169:06:12, 42.23s/it]  4%|▍         | 585/15000 [6:49:24<166:41:58, 41.63s/it]  4%|▍         | 586/15000 [6:50:08<169:18:19, 42.29s/it]  4%|▍         | 587/15000 [6:50:51<169:53:40, 42.44s/it]  4%|▍         | 588/15000 [6:51:33<169:05:12, 42.24s/it]  4%|▍         | 589/15000 [6:52:14<167:54:52, 41.95s/it]  4%|▍         | 590/15000 [6:52:56<168:00:17, 41.97s/it]                                                         {'loss': 0.5674, 'grad_norm': 0.46937891840934753, 'learning_rate': 3.926666666666667e-06, 'entropy': 0.5618714619427919, 'num_tokens': 234920842.0, 'mean_token_accuracy': 0.8179214246571064, 'epoch': 0.01}
  4%|▍         | 590/15000 [6:52:56<168:00:17, 41.97s/it]  4%|▍         | 591/15000 [6:53:41<172:06:56, 43.00s/it]  4%|▍         | 592/15000 [6:54:25<172:26:36, 43.09s/it]  4%|▍         | 593/15000 [6:55:07<171:38:50, 42.89s/it]  4%|▍         | 594/15000 [6:55:53<175:33:15, 43.87s/it]  4%|▍         | 595/15000 [6:56:34<171:32:28, 42.87s/it]  4%|▍         | 596/15000 [6:57:11<165:12:42, 41.29s/it]  4%|▍         | 597/15000 [6:57:50<162:25:17, 40.60s/it]  4%|▍         | 598/15000 [6:58:38<170:54:25, 42.72s/it]  4%|▍         | 599/15000 [6:59:23<174:09:52, 43.54s/it]  4%|▍         | 600/15000 [7:00:09<176:10:51, 44.05s/it]                                                         {'loss': 0.5556, 'grad_norm': 0.5016908049583435, 'learning_rate': 3.993333333333334e-06, 'entropy': 0.553609000891447, 'num_tokens': 239008953.0, 'mean_token_accuracy': 0.8221330612897872, 'epoch': 0.01}
  4%|▍         | 600/15000 [7:00:09<176:10:51, 44.05s/it]  4%|▍         | 601/15000 [7:00:52<175:04:49, 43.77s/it]  4%|▍         | 602/15000 [7:01:35<174:28:43, 43.63s/it]  4%|▍         | 603/15000 [7:02:16<171:09:57, 42.80s/it]  4%|▍         | 604/15000 [7:02:59<171:21:10, 42.85s/it]  4%|▍         | 605/15000 [7:03:38<167:11:32, 41.81s/it]  4%|▍         | 606/15000 [7:04:24<172:15:07, 43.08s/it]  4%|▍         | 607/15000 [7:05:06<171:04:56, 42.79s/it]  4%|▍         | 608/15000 [7:05:49<170:16:22, 42.59s/it]  4%|▍         | 609/15000 [7:06:33<171:49:12, 42.98s/it]  4%|▍         | 610/15000 [7:07:14<170:16:07, 42.60s/it]                                                         {'loss': 0.5554, 'grad_norm': 0.4695408344268799, 'learning_rate': 4.060000000000001e-06, 'entropy': 0.5523784726858139, 'num_tokens': 242976127.0, 'mean_token_accuracy': 0.8220175512135028, 'epoch': 0.02}
  4%|▍         | 610/15000 [7:07:14<170:16:07, 42.60s/it]  4%|▍         | 611/15000 [7:07:53<165:08:57, 41.32s/it]  4%|▍         | 612/15000 [7:08:34<165:07:40, 41.32s/it]  4%|▍         | 613/15000 [7:09:17<166:45:03, 41.73s/it]  4%|▍         | 614/15000 [7:10:02<170:48:04, 42.74s/it]  4%|▍         | 615/15000 [7:10:44<170:23:12, 42.64s/it]  4%|▍         | 616/15000 [7:11:28<171:48:38, 43.00s/it]  4%|▍         | 617/15000 [7:12:10<170:47:20, 42.75s/it]  4%|▍         | 618/15000 [7:12:52<170:17:16, 42.63s/it]  4%|▍         | 619/15000 [7:13:40<175:44:28, 43.99s/it]  4%|▍         | 620/15000 [7:14:21<172:57:03, 43.30s/it]                                                         {'loss': 0.5462, 'grad_norm': 0.4372546076774597, 'learning_rate': 4.126666666666667e-06, 'entropy': 0.5447826813906431, 'num_tokens': 246862902.0, 'mean_token_accuracy': 0.824953006953001, 'epoch': 0.02}
  4%|▍         | 620/15000 [7:14:21<172:57:03, 43.30s/it]  4%|▍         | 621/15000 [7:15:03<171:39:12, 42.98s/it]  4%|▍         | 622/15000 [7:15:48<173:44:13, 43.50s/it]  4%|▍         | 623/15000 [7:16:30<171:28:03, 42.94s/it]  4%|▍         | 624/15000 [7:17:14<173:29:11, 43.44s/it]  4%|▍         | 625/15000 [7:18:03<179:23:18, 44.93s/it]  4%|▍         | 626/15000 [7:18:42<172:04:24, 43.10s/it]  4%|▍         | 627/15000 [7:19:24<170:50:58, 42.79s/it]  4%|▍         | 628/15000 [7:19:59<161:42:07, 40.50s/it]  4%|▍         | 629/15000 [7:20:44<167:13:58, 41.89s/it]  4%|▍         | 630/15000 [7:21:24<164:51:52, 41.30s/it]                                                         {'loss': 0.5503, 'grad_norm': 0.46110373735427856, 'learning_rate': 4.1933333333333336e-06, 'entropy': 0.5487091213464736, 'num_tokens': 250891444.0, 'mean_token_accuracy': 0.8229398317635059, 'epoch': 0.02}
  4%|▍         | 630/15000 [7:21:24<164:51:52, 41.30s/it]  4%|▍         | 631/15000 [7:22:04<163:06:00, 40.86s/it]  4%|▍         | 632/15000 [7:22:45<164:02:17, 41.10s/it]  4%|▍         | 633/15000 [7:23:31<169:43:27, 42.53s/it]  4%|▍         | 634/15000 [7:24:13<168:50:00, 42.31s/it]  4%|▍         | 635/15000 [7:24:53<165:55:47, 41.58s/it]  4%|▍         | 636/15000 [7:25:40<171:59:54, 43.11s/it]  4%|▍         | 637/15000 [7:26:20<168:04:44, 42.13s/it]  4%|▍         | 638/15000 [7:27:01<167:51:33, 42.08s/it]  4%|▍         | 639/15000 [7:27:46<170:21:20, 42.70s/it]  4%|▍         | 640/15000 [7:28:31<173:10:48, 43.42s/it]                                                         {'loss': 0.5365, 'grad_norm': 0.44568589329719543, 'learning_rate': 4.26e-06, 'entropy': 0.5356222912669182, 'num_tokens': 254849885.0, 'mean_token_accuracy': 0.827778872847557, 'epoch': 0.02}
  4%|▍         | 640/15000 [7:28:31<173:10:48, 43.42s/it]  4%|▍         | 641/15000 [7:29:15<174:13:06, 43.68s/it]  4%|▍         | 642/15000 [7:29:57<171:45:51, 43.07s/it]  4%|▍         | 643/15000 [7:30:40<171:56:42, 43.12s/it]  4%|▍         | 644/15000 [7:31:28<178:12:08, 44.69s/it]  4%|▍         | 645/15000 [7:32:04<167:33:22, 42.02s/it]  4%|▍         | 646/15000 [7:32:44<164:54:57, 41.36s/it]  4%|▍         | 647/15000 [7:33:28<168:04:24, 42.16s/it]  4%|▍         | 648/15000 [7:34:10<168:33:23, 42.28s/it]  4%|▍         | 649/15000 [7:34:51<166:02:25, 41.65s/it]  4%|▍         | 650/15000 [7:35:34<168:06:58, 42.18s/it]                                                         {'loss': 0.5432, 'grad_norm': 0.4607187509536743, 'learning_rate': 4.326666666666667e-06, 'entropy': 0.5405903276056051, 'num_tokens': 258742340.0, 'mean_token_accuracy': 0.8251108080148697, 'epoch': 0.02}
  4%|▍         | 650/15000 [7:35:34<168:06:58, 42.18s/it]  4%|▍         | 651/15000 [7:36:12<163:24:25, 41.00s/it]  4%|▍         | 652/15000 [7:36:57<168:20:50, 42.24s/it]  4%|▍         | 653/15000 [7:37:41<169:29:50, 42.53s/it]  4%|▍         | 654/15000 [7:38:23<169:35:46, 42.56s/it]  4%|▍         | 655/15000 [7:39:09<173:19:14, 43.50s/it]  4%|▍         | 656/15000 [7:39:47<166:15:41, 41.73s/it]  4%|▍         | 657/15000 [7:40:28<166:27:58, 41.78s/it]  4%|▍         | 658/15000 [7:41:13<169:30:52, 42.55s/it]  4%|▍         | 659/15000 [7:41:58<172:32:37, 43.31s/it]  4%|▍         | 660/15000 [7:42:38<169:00:30, 42.43s/it]                                                         {'loss': 0.5369, 'grad_norm': 0.46438366174697876, 'learning_rate': 4.393333333333334e-06, 'entropy': 0.5383970338851214, 'num_tokens': 262676398.0, 'mean_token_accuracy': 0.8273558117449283, 'epoch': 0.02}
  4%|▍         | 660/15000 [7:42:38<169:00:30, 42.43s/it]  4%|▍         | 661/15000 [7:43:22<170:04:22, 42.70s/it]  4%|▍         | 662/15000 [7:44:04<169:14:50, 42.49s/it]  4%|▍         | 663/15000 [7:44:49<172:13:26, 43.25s/it]  4%|▍         | 664/15000 [7:45:33<173:38:18, 43.60s/it]  4%|▍         | 665/15000 [7:46:13<168:53:32, 42.41s/it]  4%|▍         | 666/15000 [7:46:55<169:18:50, 42.52s/it]  4%|▍         | 667/15000 [7:47:39<170:23:08, 42.80s/it]  4%|▍         | 668/15000 [7:48:19<167:33:46, 42.09s/it]  4%|▍         | 669/15000 [7:49:01<167:01:11, 41.96s/it]  4%|▍         | 670/15000 [7:49:47<172:29:14, 43.33s/it]                                                         {'loss': 0.5471, 'grad_norm': 0.42102670669555664, 'learning_rate': 4.4600000000000005e-06, 'entropy': 0.5485386293381452, 'num_tokens': 266682242.0, 'mean_token_accuracy': 0.823435689508915, 'epoch': 0.02}
  4%|▍         | 670/15000 [7:49:47<172:29:14, 43.33s/it]  4%|▍         | 671/15000 [7:50:32<173:21:53, 43.56s/it]  4%|▍         | 672/15000 [7:51:07<163:20:01, 41.04s/it]  4%|▍         | 673/15000 [7:51:45<160:09:19, 40.24s/it]  4%|▍         | 674/15000 [7:52:29<164:50:23, 41.42s/it]  4%|▍         | 675/15000 [7:53:09<163:03:20, 40.98s/it]  5%|▍         | 676/15000 [7:53:55<169:21:52, 42.57s/it]  5%|▍         | 677/15000 [7:54:41<172:20:25, 43.32s/it]  5%|▍         | 678/15000 [7:55:27<176:11:56, 44.29s/it]  5%|▍         | 679/15000 [7:56:10<174:40:23, 43.91s/it]  5%|▍         | 680/15000 [7:56:55<175:12:58, 44.05s/it]                                                         {'loss': 0.5509, 'grad_norm': 0.4344911277294159, 'learning_rate': 4.526666666666667e-06, 'entropy': 0.5493101671338081, 'num_tokens': 270725267.0, 'mean_token_accuracy': 0.8226091518998147, 'epoch': 0.02}
  5%|▍         | 680/15000 [7:56:55<175:12:58, 44.05s/it]  5%|▍         | 681/15000 [7:57:37<172:58:51, 43.49s/it]  5%|▍         | 682/15000 [7:58:22<175:13:21, 44.06s/it]  5%|▍         | 683/15000 [7:59:00<168:01:33, 42.25s/it]  5%|▍         | 684/15000 [7:59:38<163:21:56, 41.08s/it]  5%|▍         | 685/15000 [8:00:17<160:51:42, 40.45s/it]  5%|▍         | 686/15000 [8:00:53<154:45:38, 38.92s/it]  5%|▍         | 687/15000 [8:01:39<163:14:29, 41.06s/it]  5%|▍         | 688/15000 [8:02:20<163:04:11, 41.02s/it]  5%|▍         | 689/15000 [8:03:06<168:45:41, 42.45s/it]  5%|▍         | 690/15000 [8:03:45<165:28:13, 41.63s/it]                                                         {'loss': 0.5445, 'grad_norm': 0.4421815872192383, 'learning_rate': 4.593333333333333e-06, 'entropy': 0.5452809490263462, 'num_tokens': 274658679.0, 'mean_token_accuracy': 0.8241309344768524, 'epoch': 0.02}
  5%|▍         | 690/15000 [8:03:45<165:28:13, 41.63s/it]  5%|▍         | 691/15000 [8:04:29<168:13:50, 42.33s/it]  5%|▍         | 692/15000 [8:05:16<173:32:14, 43.66s/it]  5%|▍         | 693/15000 [8:05:58<171:32:45, 43.17s/it]  5%|▍         | 694/15000 [8:06:41<171:26:44, 43.14s/it]  5%|▍         | 695/15000 [8:07:27<174:14:27, 43.85s/it]  5%|▍         | 696/15000 [8:08:09<172:32:23, 43.42s/it]  5%|▍         | 697/15000 [8:08:55<175:17:08, 44.12s/it]  5%|▍         | 698/15000 [8:09:37<173:24:17, 43.65s/it]  5%|▍         | 699/15000 [8:10:16<167:28:30, 42.16s/it]  5%|▍         | 700/15000 [8:11:00<169:24:28, 42.65s/it]                                                         {'loss': 0.5457, 'grad_norm': 0.4813191294670105, 'learning_rate': 4.66e-06, 'entropy': 0.5452000197023154, 'num_tokens': 278762439.0, 'mean_token_accuracy': 0.8246609270572662, 'epoch': 0.02}
  5%|▍         | 700/15000 [8:11:00<169:24:28, 42.65s/it]  5%|▍         | 701/15000 [8:11:43<169:39:51, 42.72s/it]  5%|▍         | 702/15000 [8:12:30<174:32:52, 43.95s/it]  5%|▍         | 703/15000 [8:13:10<170:20:18, 42.89s/it]  5%|▍         | 704/15000 [8:13:47<163:51:18, 41.26s/it]  5%|▍         | 705/15000 [8:14:31<166:44:30, 41.99s/it]  5%|▍         | 706/15000 [8:15:09<161:34:20, 40.69s/it]  5%|▍         | 707/15000 [8:15:47<158:25:58, 39.90s/it]  5%|▍         | 708/15000 [8:16:33<166:02:01, 41.82s/it]  5%|▍         | 709/15000 [8:17:16<167:35:32, 42.22s/it]  5%|▍         | 710/15000 [8:17:57<166:02:38, 41.83s/it]                                                         {'loss': 0.5395, 'grad_norm': 0.48996180295944214, 'learning_rate': 4.7266666666666674e-06, 'entropy': 0.5371771339327097, 'num_tokens': 282702867.0, 'mean_token_accuracy': 0.8261567004024982, 'epoch': 0.02}
