[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 20%|██        | 3040/15000 [35:27:50<145:55:35, 43.92s/it] 20%|██        | 3041/15000 [35:28:32<144:14:39, 43.42s/it] 20%|██        | 3042/15000 [35:29:18<146:25:29, 44.08s/it] 20%|██        | 3043/15000 [35:29:56<140:17:28, 42.24s/it] 20%|██        | 3044/15000 [35:30:38<140:35:04, 42.33s/it] 20%|██        | 3045/15000 [35:31:24<143:47:21, 43.30s/it] 20%|██        | 3046/15000 [35:32:07<143:18:51, 43.16s/it] 20%|██        | 3047/15000 [35:32:51<144:37:24, 43.56s/it] 20%|██        | 3048/15000 [35:33:34<144:22:13, 43.49s/it] 20%|██        | 3049/15000 [35:34:18<144:12:43, 43.44s/it] 20%|██        | 3050/15000 [35:34:59<142:13:45, 42.85s/it]                                                           {'loss': 0.4917, 'grad_norm': 0.4541222155094147, 'learning_rate': 9.678658105879568e-06, 'entropy': 0.4893207337707281, 'num_tokens': 1211917674.0, 'mean_token_accuracy': 0.8367101289331913, 'epoch': 0.08}
 20%|██        | 3050/15000 [35:34:59<142:13:45, 42.85s/it] 20%|██        | 3051/15000 [35:35:45<145:18:03, 43.78s/it] 20%|██        | 3052/15000 [35:36:30<146:25:03, 44.12s/it] 20%|██        | 3053/15000 [35:37:11<143:20:51, 43.20s/it] 20%|██        | 3054/15000 [35:37:56<144:43:37, 43.61s/it] 20%|██        | 3055/15000 [35:38:33<138:46:20, 41.82s/it] 20%|██        | 3056/15000 [35:39:19<143:00:39, 43.10s/it] 20%|██        | 3057/15000 [35:40:03<143:01:31, 43.11s/it] 20%|██        | 3058/15000 [35:40:45<141:57:31, 42.79s/it] 20%|██        | 3059/15000 [35:41:29<143:52:20, 43.37s/it] 20%|██        | 3060/15000 [35:42:10<140:55:12, 42.49s/it]                                                           {'loss': 0.4976, 'grad_norm': 0.5235532522201538, 'learning_rate': 9.674541441127202e-06, 'entropy': 0.49281655065715313, 'num_tokens': 1215973071.0, 'mean_token_accuracy': 0.8345469072461128, 'epoch': 0.08}
 20%|██        | 3060/15000 [35:42:10<140:55:12, 42.49s/it] 20%|██        | 3061/15000 [35:42:53<141:31:07, 42.67s/it] 20%|██        | 3062/15000 [35:43:34<140:00:39, 42.22s/it] 20%|██        | 3063/15000 [35:44:17<141:01:57, 42.53s/it] 20%|██        | 3064/15000 [35:45:01<141:51:40, 42.79s/it] 20%|██        | 3065/15000 [35:45:46<144:45:06, 43.66s/it] 20%|██        | 3066/15000 [35:46:29<143:48:50, 43.38s/it] 20%|██        | 3067/15000 [35:47:10<141:43:47, 42.76s/it] 20%|██        | 3068/15000 [35:47:49<137:25:59, 41.46s/it] 20%|██        | 3069/15000 [35:48:33<139:34:10, 42.11s/it] 20%|██        | 3070/15000 [35:49:18<142:48:46, 43.10s/it]                                                           {'loss': 0.5011, 'grad_norm': 0.5357409119606018, 'learning_rate': 9.670399461777328e-06, 'entropy': 0.494317889213562, 'num_tokens': 1220064364.0, 'mean_token_accuracy': 0.8333577208220959, 'epoch': 0.08}
 20%|██        | 3070/15000 [35:49:18<142:48:46, 43.10s/it] 20%|██        | 3071/15000 [35:50:02<143:49:58, 43.41s/it] 20%|██        | 3072/15000 [35:50:48<145:54:13, 44.04s/it] 20%|██        | 3073/15000 [35:51:32<145:57:29, 44.06s/it] 20%|██        | 3074/15000 [35:52:15<144:51:06, 43.73s/it] 20%|██        | 3075/15000 [35:52:57<143:13:45, 43.24s/it] 21%|██        | 3076/15000 [35:53:40<143:16:22, 43.26s/it] 21%|██        | 3077/15000 [35:54:22<141:41:16, 42.78s/it] 21%|██        | 3078/15000 [35:55:04<141:38:39, 42.77s/it] 21%|██        | 3079/15000 [35:55:50<144:02:17, 43.50s/it] 21%|██        | 3080/15000 [35:56:29<140:18:22, 42.37s/it]                                                           {'loss': 0.4815, 'grad_norm': 0.49788615107536316, 'learning_rate': 9.666232190260496e-06, 'entropy': 0.47988373413681984, 'num_tokens': 1224030534.0, 'mean_token_accuracy': 0.8395983435213565, 'epoch': 0.08}
 21%|██        | 3080/15000 [35:56:29<140:18:22, 42.37s/it] 21%|██        | 3081/15000 [35:57:14<142:44:55, 43.12s/it] 21%|██        | 3082/15000 [35:57:59<144:38:03, 43.69s/it] 21%|██        | 3083/15000 [35:58:40<142:00:28, 42.90s/it] 21%|██        | 3084/15000 [35:59:24<142:50:25, 43.15s/it] 21%|██        | 3085/15000 [36:00:05<140:35:37, 42.48s/it] 21%|██        | 3086/15000 [36:00:47<140:09:07, 42.35s/it] 21%|██        | 3087/15000 [36:01:29<139:42:29, 42.22s/it] 21%|██        | 3088/15000 [36:02:13<141:13:02, 42.68s/it] 21%|██        | 3089/15000 [36:02:50<136:22:20, 41.22s/it] 21%|██        | 3090/15000 [36:03:28<133:10:10, 40.25s/it]                                                           {'loss': 0.484, 'grad_norm': 0.5357773900032043, 'learning_rate': 9.662039649144224e-06, 'entropy': 0.482179906219244, 'num_tokens': 1227961321.0, 'mean_token_accuracy': 0.8386108510196209, 'epoch': 0.08}
 21%|██        | 3090/15000 [36:03:28<133:10:10, 40.25s/it] 21%|██        | 3091/15000 [36:04:10<134:12:27, 40.57s/it] 21%|██        | 3092/15000 [36:04:55<138:25:44, 41.85s/it] 21%|██        | 3093/15000 [36:05:35<136:30:50, 41.27s/it] 21%|██        | 3094/15000 [36:06:15<135:33:44, 40.99s/it] 21%|██        | 3095/15000 [36:06:54<133:58:13, 40.51s/it] 21%|██        | 3096/15000 [36:07:30<129:36:00, 39.19s/it] 21%|██        | 3097/15000 [36:08:14<133:35:38, 40.40s/it] 21%|██        | 3098/15000 [36:08:57<136:03:39, 41.15s/it] 21%|██        | 3099/15000 [36:09:39<137:34:05, 41.61s/it] 21%|██        | 3100/15000 [36:10:21<137:51:48, 41.71s/it]                                                           {'loss': 0.4866, 'grad_norm': 0.42582571506500244, 'learning_rate': 9.65782186113288e-06, 'entropy': 0.47955597564578056, 'num_tokens': 1231847689.0, 'mean_token_accuracy': 0.8386811926960945, 'epoch': 0.08}
 21%|██        | 3100/15000 [36:10:21<137:51:48, 41.71s/it] 21%|██        | 3101/15000 [36:11:05<140:01:08, 42.36s/it] 21%|██        | 3102/15000 [36:11:40<133:07:27, 40.28s/it] 21%|██        | 3103/15000 [36:12:23<135:36:11, 41.03s/it] 21%|██        | 3104/15000 [36:13:09<140:03:00, 42.38s/it] 21%|██        | 3105/15000 [36:13:48<137:14:06, 41.53s/it] 21%|██        | 3106/15000 [36:14:35<142:26:47, 43.11s/it] 21%|██        | 3107/15000 [36:15:21<144:50:00, 43.84s/it] 21%|██        | 3108/15000 [36:16:05<145:47:32, 44.13s/it] 21%|██        | 3109/15000 [36:16:48<144:35:26, 43.77s/it] 21%|██        | 3110/15000 [36:17:29<141:20:20, 42.79s/it]                                                           {'loss': 0.4887, 'grad_norm': 0.44633910059928894, 'learning_rate': 9.653578849067542e-06, 'entropy': 0.483550563082099, 'num_tokens': 1235804709.0, 'mean_token_accuracy': 0.8383189633488655, 'epoch': 0.08}
 21%|██        | 3110/15000 [36:17:29<141:20:20, 42.79s/it] 21%|██        | 3111/15000 [36:18:08<137:54:02, 41.76s/it] 21%|██        | 3112/15000 [36:18:54<142:19:14, 43.10s/it] 21%|██        | 3113/15000 [36:19:41<145:12:59, 43.98s/it] 21%|██        | 3114/15000 [36:20:20<141:06:27, 42.74s/it] 21%|██        | 3115/15000 [36:21:06<143:50:43, 43.57s/it] 21%|██        | 3116/15000 [36:21:52<146:21:53, 44.34s/it] 21%|██        | 3117/15000 [36:22:40<149:30:36, 45.29s/it] 21%|██        | 3118/15000 [36:23:22<147:05:17, 44.56s/it] 21%|██        | 3119/15000 [36:24:08<148:27:06, 44.98s/it] 21%|██        | 3120/15000 [36:24:53<148:32:37, 45.01s/it]                                                           {'loss': 0.4898, 'grad_norm': 0.4447825253009796, 'learning_rate': 9.649310635925904e-06, 'entropy': 0.4860697742551565, 'num_tokens': 1239938091.0, 'mean_token_accuracy': 0.8375265300273895, 'epoch': 0.08}
 21%|██        | 3120/15000 [36:24:53<148:32:37, 45.01s/it] 21%|██        | 3121/15000 [36:25:36<145:52:04, 44.21s/it] 21%|██        | 3122/15000 [36:26:15<140:37:17, 42.62s/it] 21%|██        | 3123/15000 [36:26:54<137:13:31, 41.59s/it] 21%|██        | 3124/15000 [36:27:36<138:13:13, 41.90s/it] 21%|██        | 3125/15000 [36:28:16<135:46:25, 41.16s/it] 21%|██        | 3126/15000 [36:28:55<133:53:05, 40.59s/it] 21%|██        | 3127/15000 [36:29:37<135:32:12, 41.10s/it] 21%|██        | 3128/15000 [36:30:23<139:30:04, 42.30s/it] 21%|██        | 3129/15000 [36:31:03<137:58:28, 41.84s/it] 21%|██        | 3130/15000 [36:31:44<136:45:13, 41.48s/it]                                                           {'loss': 0.4917, 'grad_norm': 0.4185737669467926, 'learning_rate': 9.645017244822124e-06, 'entropy': 0.48744710460305213, 'num_tokens': 1243860552.0, 'mean_token_accuracy': 0.8364819712936878, 'epoch': 0.08}
 21%|██        | 3130/15000 [36:31:44<136:45:13, 41.48s/it] 21%|██        | 3131/15000 [36:32:25<136:18:05, 41.34s/it] 21%|██        | 3132/15000 [36:33:07<136:38:05, 41.45s/it] 21%|██        | 3133/15000 [36:33:46<134:57:41, 40.94s/it] 21%|██        | 3134/15000 [36:34:26<133:38:54, 40.55s/it] 21%|██        | 3135/15000 [36:35:03<129:59:45, 39.44s/it] 21%|██        | 3136/15000 [36:35:45<133:00:46, 40.36s/it] 21%|██        | 3137/15000 [36:36:30<137:34:43, 41.75s/it] 21%|██        | 3138/15000 [36:37:15<140:27:35, 42.63s/it] 21%|██        | 3139/15000 [36:37:58<140:22:14, 42.60s/it] 21%|██        | 3140/15000 [36:38:35<135:16:01, 41.06s/it]                                                           {'loss': 0.4848, 'grad_norm': 0.45765966176986694, 'learning_rate': 9.640698699006708e-06, 'entropy': 0.4816448222845793, 'num_tokens': 1247797727.0, 'mean_token_accuracy': 0.8392412684857845, 'epoch': 0.08}
 21%|██        | 3140/15000 [36:38:35<135:16:01, 41.06s/it] 21%|██        | 3141/15000 [36:39:20<138:40:41, 42.10s/it] 21%|██        | 3142/15000 [36:40:00<137:14:28, 41.67s/it] 21%|██        | 3143/15000 [36:40:40<135:42:05, 41.20s/it] 21%|██        | 3144/15000 [36:41:22<136:09:23, 41.34s/it] 21%|██        | 3145/15000 [36:42:03<135:26:00, 41.13s/it] 21%|██        | 3146/15000 [36:42:40<131:23:58, 39.91s/it] 21%|██        | 3147/15000 [36:43:22<133:21:33, 40.50s/it] 21%|██        | 3148/15000 [36:43:59<130:25:33, 39.62s/it] 21%|██        | 3149/15000 [36:44:45<136:20:53, 41.42s/it] 21%|██        | 3150/15000 [36:45:24<134:02:09, 40.72s/it]                                                           {'loss': 0.4819, 'grad_norm': 0.4497504234313965, 'learning_rate': 9.636355021866388e-06, 'entropy': 0.4778263237327337, 'num_tokens': 1251637443.0, 'mean_token_accuracy': 0.8396485343575477, 'epoch': 0.08}
 21%|██        | 3150/15000 [36:45:24<134:02:09, 40.72s/it] 21%|██        | 3151/15000 [36:46:07<135:59:30, 41.32s/it] 21%|██        | 3152/15000 [36:46:51<138:47:31, 42.17s/it] 21%|██        | 3153/15000 [36:47:35<140:33:48, 42.71s/it] 21%|██        | 3154/15000 [36:48:13<136:30:28, 41.48s/it] 21%|██        | 3155/15000 [36:48:51<132:32:24, 40.28s/it] 21%|██        | 3156/15000 [36:49:33<134:28:37, 40.87s/it] 21%|██        | 3157/15000 [36:50:19<139:05:59, 42.28s/it] 21%|██        | 3158/15000 [36:51:02<139:59:20, 42.56s/it] 21%|██        | 3159/15000 [36:51:47<142:55:22, 43.45s/it] 21%|██        | 3160/15000 [36:52:29<140:54:30, 42.84s/it]                                                           {'loss': 0.4953, 'grad_norm': 0.4430270791053772, 'learning_rate': 9.631986236923998e-06, 'entropy': 0.49669959060847757, 'num_tokens': 1255693762.0, 'mean_token_accuracy': 0.8355175241827965, 'epoch': 0.08}
 21%|██        | 3160/15000 [36:52:29<140:54:30, 42.84s/it] 21%|██        | 3161/15000 [36:53:09<138:26:06, 42.10s/it] 21%|██        | 3162/15000 [36:53:53<140:06:19, 42.61s/it] 21%|██        | 3163/15000 [36:54:33<137:36:46, 41.85s/it] 21%|██        | 3164/15000 [36:55:13<135:32:38, 41.23s/it] 21%|██        | 3165/15000 [36:55:56<137:27:50, 41.81s/it] 21%|██        | 3166/15000 [36:56:39<138:39:20, 42.18s/it] 21%|██        | 3167/15000 [36:57:20<137:47:33, 41.92s/it] 21%|██        | 3168/15000 [36:58:04<138:56:28, 42.27s/it] 21%|██        | 3169/15000 [36:58:42<135:09:26, 41.13s/it] 21%|██        | 3170/15000 [36:59:25<137:17:46, 41.78s/it]                                                           {'loss': 0.4934, 'grad_norm': 0.461212694644928, 'learning_rate': 9.62759236783833e-06, 'entropy': 0.4907835930585861, 'num_tokens': 1259689460.0, 'mean_token_accuracy': 0.8356818996369839, 'epoch': 0.08}
 21%|██        | 3170/15000 [36:59:25<137:17:46, 41.78s/it] 21%|██        | 3171/15000 [37:00:06<136:39:55, 41.59s/it] 21%|██        | 3172/15000 [37:00:50<138:42:08, 42.22s/it] 21%|██        | 3173/15000 [37:01:31<137:36:41, 41.89s/it] 21%|██        | 3174/15000 [37:02:15<139:46:15, 42.55s/it] 21%|██        | 3175/15000 [37:02:57<138:28:14, 42.16s/it] 21%|██        | 3176/15000 [37:03:39<138:56:02, 42.30s/it] 21%|██        | 3177/15000 [37:04:21<138:55:27, 42.30s/it] 21%|██        | 3178/15000 [37:05:03<138:10:27, 42.08s/it] 21%|██        | 3179/15000 [37:05:44<136:56:15, 41.70s/it] 21%|██        | 3180/15000 [37:06:24<135:22:08, 41.23s/it]                                                           {'loss': 0.4983, 'grad_norm': 0.47647738456726074, 'learning_rate': 9.623173438404027e-06, 'entropy': 0.49612331576645374, 'num_tokens': 1263743300.0, 'mean_token_accuracy': 0.8341587290167809, 'epoch': 0.08}
 21%|██        | 3180/15000 [37:06:24<135:22:08, 41.23s/it] 21%|██        | 3181/15000 [37:07:04<133:56:07, 40.80s/it] 21%|██        | 3182/15000 [37:07:50<139:32:59, 42.51s/it] 21%|██        | 3183/15000 [37:08:37<143:16:25, 43.65s/it] 21%|██        | 3184/15000 [37:09:16<139:04:21, 42.37s/it] 21%|██        | 3185/15000 [37:09:59<139:53:11, 42.62s/it] 21%|██        | 3186/15000 [37:10:41<139:07:35, 42.40s/it] 21%|██        | 3187/15000 [37:11:24<139:34:09, 42.53s/it] 21%|██▏       | 3188/15000 [37:12:07<139:38:53, 42.56s/it] 21%|██▏       | 3189/15000 [37:12:44<134:12:50, 40.91s/it] 21%|██▏       | 3190/15000 [37:13:22<131:51:29, 40.19s/it]                                                           {'loss': 0.4915, 'grad_norm': 0.5430653691291809, 'learning_rate': 9.61872947255144e-06, 'entropy': 0.4891110729426146, 'num_tokens': 1267659750.0, 'mean_token_accuracy': 0.8365348622202873, 'epoch': 0.08}
 21%|██▏       | 3190/15000 [37:13:22<131:51:29, 40.19s/it] 21%|██▏       | 3191/15000 [37:14:02<131:56:35, 40.22s/it] 21%|██▏       | 3192/15000 [37:14:51<140:38:55, 42.88s/it] 21%|██▏       | 3193/15000 [37:15:36<142:38:01, 43.49s/it] 21%|██▏       | 3194/15000 [37:16:21<143:33:24, 43.77s/it] 21%|██▏       | 3195/15000 [37:17:02<141:09:23, 43.05s/it] 21%|██▏       | 3196/15000 [37:17:43<139:12:08, 42.45s/it] 21%|██▏       | 3197/15000 [37:18:28<141:49:26, 43.26s/it] 21%|██▏       | 3198/15000 [37:19:13<143:06:35, 43.65s/it] 21%|██▏       | 3199/15000 [37:19:59<145:49:29, 44.49s/it] 21%|██▏       | 3200/15000 [37:20:46<148:08:07, 45.19s/it]                                                           {'loss': 0.4876, 'grad_norm': 0.4068829417228699, 'learning_rate': 9.614260494346505e-06, 'entropy': 0.4888342827558517, 'num_tokens': 1271777400.0, 'mean_token_accuracy': 0.8372560359537602, 'epoch': 0.08}
 21%|██▏       | 3200/15000 [37:20:46<148:08:07, 45.19s/it] 21%|██▏       | 3201/15000 [37:21:30<146:24:13, 44.67s/it] 21%|██▏       | 3202/15000 [37:22:11<142:36:56, 43.52s/it] 21%|██▏       | 3203/15000 [37:22:53<141:14:32, 43.10s/it] 21%|██▏       | 3204/15000 [37:23:36<141:01:22, 43.04s/it] 21%|██▏       | 3205/15000 [37:24:16<138:22:33, 42.23s/it] 21%|██▏       | 3206/15000 [37:24:59<139:17:02, 42.52s/it] 21%|██▏       | 3207/15000 [37:25:39<136:47:06, 41.76s/it] 21%|██▏       | 3208/15000 [37:26:21<137:15:44, 41.91s/it] 21%|██▏       | 3209/15000 [37:26:57<131:26:24, 40.13s/it] 21%|██▏       | 3210/15000 [37:27:39<132:55:40, 40.59s/it]                                                           {'loss': 0.4895, 'grad_norm': 0.45810291171073914, 'learning_rate': 9.609766527990604e-06, 'entropy': 0.48641524724662305, 'num_tokens': 1275712256.0, 'mean_token_accuracy': 0.8375220529735088, 'epoch': 0.08}
 21%|██▏       | 3210/15000 [37:27:39<132:55:40, 40.59s/it] 21%|██▏       | 3211/15000 [37:28:18<131:38:03, 40.20s/it] 21%|██▏       | 3212/15000 [37:29:01<133:51:55, 40.88s/it] 21%|██▏       | 3213/15000 [37:29:39<131:32:50, 40.18s/it] 21%|██▏       | 3214/15000 [37:30:19<131:29:06, 40.16s/it] 21%|██▏       | 3215/15000 [37:31:01<132:56:37, 40.61s/it] 21%|██▏       | 3216/15000 [37:31:44<135:39:36, 41.44s/it] 21%|██▏       | 3217/15000 [37:32:24<133:35:03, 40.81s/it] 21%|██▏       | 3218/15000 [37:33:10<139:02:54, 42.49s/it] 21%|██▏       | 3219/15000 [37:33:45<131:33:12, 40.20s/it] 21%|██▏       | 3220/15000 [37:34:26<132:46:51, 40.58s/it]                                                           {'loss': 0.4857, 'grad_norm': 0.41974738240242004, 'learning_rate': 9.605247597820448e-06, 'entropy': 0.4814917791634798, 'num_tokens': 1279595853.0, 'mean_token_accuracy': 0.8380641013383865, 'epoch': 0.08}
 21%|██▏       | 3220/15000 [37:34:26<132:46:51, 40.58s/it] 21%|██▏       | 3221/15000 [37:35:16<141:39:07, 43.29s/it] 21%|██▏       | 3222/15000 [37:36:01<143:05:43, 43.74s/it] 21%|██▏       | 3223/15000 [37:36:40<138:53:47, 42.46s/it] 21%|██▏       | 3224/15000 [37:37:21<136:43:35, 41.80s/it] 22%|██▏       | 3225/15000 [37:38:01<135:41:48, 41.49s/it] 22%|██▏       | 3226/15000 [37:38:40<133:04:22, 40.69s/it] 22%|██▏       | 3227/15000 [37:39:21<132:56:39, 40.65s/it] 22%|██▏       | 3228/15000 [37:40:05<136:10:55, 41.65s/it] 22%|██▏       | 3229/15000 [37:40:49<139:07:27, 42.55s/it] 22%|██▏       | 3230/15000 [37:41:30<137:23:57, 42.03s/it]                                                           {'loss': 0.4957, 'grad_norm': 0.4554567337036133, 'learning_rate': 9.600703728307935e-06, 'entropy': 0.4944305870682001, 'num_tokens': 1283672734.0, 'mean_token_accuracy': 0.8350084863603116, 'epoch': 0.08}
